K_fit,Nft_fit,Nft_fit_lo95,Nft_fit_hi95,b,b_lo95,b_hi95
15.000000000000004,101.543823199555,100.983527888934,102.11503301791502,2.0254186749146053,2.0217238122299515,2.029428455315145
15.143682788782627,103.52357002303062,102.95570120627968,104.10280481906169,2.0254186749146053,2.0217238122299515,2.029428455315145
15.28874189381808,105.54191493511047,104.96639038534889,106.12927059715753,2.0254186749146053,2.0217238122299515,2.029428455315145
15.435190498636848,107.59961046254489,107.01634762757946,108.19518356937314,2.0254186749146053,2.0217238122299515,2.029428455315145
15.583041913052528,109.69742380370506,109.10633982464316,110.30131161500907,2.0254186749146053,2.0217238122299515,2.029428455315145
15.732309574371452,111.83613711462748,111.23714884534022,112.44843756090846,2.0254186749146053,2.0217238122299515,2.029428455315145
15.883007048613944,114.01654780063606,113.40957182809792,114.6373594724264,2.0254186749146053,2.0217238122299515,2.029428455315145
16.035148031747205,116.23946881364901,115.62442147918064,116.86889095006208,2.0254186749146053,2.0217238122299515,2.029428455315145
16.188746350930113,118.50572895528333,117.8825263767248,119.14386143186704,2.0254186749146053,2.0217238122299515,2.029428455315145
16.343815965769856,120.81617318586758,120.18473128071084,121.46311650173836,2.0254186749146053,2.0217238122299515,2.029428455315145
16.50037096959065,123.17166293948033,122.5318974489891,123.82749175826794,2.0254186749146053,2.0217238122299515,2.029428455315145
16.658425590714558,125.57307644512927,124.92490295947694,126.23788282454413,2.0254186749146053,2.0217238122299515,2.029428455315145
16.81799419375467,128.0213090541945,127.36464303864994,128.6946426154202,2.0254186749146053,2.0217238122299515,2.029428455315145
16.97909128092059,130.51727357425358,129.85203039644642,131.19823502498554,2.0254186749146053,2.0217238122299515,2.029428455315145
17.141731493336415,133.06190060941586,132.38799556771338,133.75053167654568,2.0254186749146053,2.0217238122299515,2.029428455315145
17.305929612371447,135.65613890729264,134.97348726032138,136.3524800498915,2.0254186749146053,2.0217238122299515,2.029428455315145
17.471700560983535,138.30095571273134,137.60947271007717,139.00504605684225,2.0254186749146053,2.0217238122299515,2.029428455315145
17.639059405075344,140.99733712844633,140.29693804256763,141.71051523823115,2.0254186749146053,2.0217238122299515,2.029428455315145
17.808021354863584,143.7462884826808,143.03688864207066,144.46888473073577,2.0254186749146053,2.0217238122299515,2.029428455315145
17.978601766261406,146.5488347040372,145.8303495276711,147.28091213873952,2.0254186749146053,2.0217238122299515,2.029428455315145
18.150816142273978,149.4060207036149,148.6783657367213,150.1476415007714,2.0254186749146053,2.0217238122299515,2.029428455315145
18.324680134407494,152.31891176459897,151.58200271579156,153.07016992914015,2.0254186749146053,2.0217238122299515,2.029428455315145
18.500209544091575,155.28859393944293,154.5423467192539,156.04958351725287,2.0254186749146053,2.0217238122299515,2.029428455315145
18.677420324115438,158.31617445479768,157.56050521565254,159.0845627107928,2.0254186749146053,2.0217238122299515,2.029428455315145
18.856328580077715,161.40278212433307,160.63760730200875,162.17848525668532,2.0254186749146053,2.0217238122299515,2.029428455315145
19.036950571850195,164.54956776960896,163.77480412621756,165.3325793034044,2.0254186749146053,2.0217238122299515,2.029428455315145
19.219302715055555,167.75770464915078,166.97326931769325,168.54801197208806,2.0254186749146053,2.0217238122299515,2.029428455315145
19.40340158255933,171.0283888958925,170.23419942642647,171.82593692889782,2.0254186749146053,2.0217238122299515,2.029428455315145
19.58926390597609,174.3628399631465,173.55881437061475,175.17020997619704,2.0254186749146053,2.0217238122299515,2.029428455315145
19.776906577190054,177.76230107926824,176.94827144169037,178.58073414785935,2.0254186749146053,2.0217238122299515,2.029428455315145
19.966346649890323,181.22803971118663,180.40362622867607,182.0576604510427,2.0254186749146053,2.0217238122299515,2.029428455315145
20.157601341120778,184.76134803697067,183.926455406374,185.60228172019805,2.0254186749146053,2.0217238122299515,2.029428455315145
20.35068803284483,188.36354342760956,187.51807657998563,189.21563131145638,2.0254186749146053,2.0217238122299515,2.029428455315145
20.545624273525114,192.03596893818505,191.17983308422876,192.89670742384578,2.0254186749146053,2.0217238122299515,2.029428455315145
20.74242777971845,195.77999380862246,194.9130944857718,196.64939665551012,2.0254186749146053,2.0217238122299515,2.029428455315145
20.941116437685924,199.59701397420147,198.71925709547654,200.47509219658787,2.0254186749146053,2.0217238122299515,2.029428455315145
21.14170830501849,203.48845258602233,202.5997444906456,204.37521434089402,2.0254186749146053,2.0217238122299515,2.029428455315145
21.344221612278076,207.45576054161748,206.55600804746697,208.35114603388436,2.0254186749146053,2.0217238122299515,2.029428455315145
21.548674764654507,211.50041702591048,210.58952748385704,212.40439882674548,2.0254186749146053,2.0217238122299515,2.029428455315145
21.755086343638194,215.62393006271964,214.70181141290283,216.53649400714258,2.0254186749146053,2.0217238122299515,2.029428455315145
21.963475108708916,219.82783707701535,218.8953623256262,220.7489745782733,2.0254186749146053,2.0217238122299515,2.029428455315145
22.17385999904072,224.11370546813814,223.1737440208816,225.04340434996416,2.0254186749146053,2.0217238122299515,2.029428455315145
22.386260135223228,228.48313319419447,227.53315970279309,229.42219952801284,2.0254186749146053,2.0217238122299515,2.029428455315145
22.60069482099938,232.9377493678443,231.97721206659472,233.88697896110253,2.0254186749146053,2.0217238122299515,2.029428455315145
22.81718354501979,237.47921486370487,236.50758341618683,238.43864735077474,2.0254186749146053,2.0217238122299515,2.029428455315145
23.03574598261402,242.10922293759785,241.12643011409588,243.07889564076953,2.0254186749146053,2.0217238122299515,2.029428455315145
23.256401997578692,246.829499857868,245.8354800291176,247.80944768223924,2.0254186749146053,2.0217238122299515,2.029428455315145
23.47917164398283,251.64180554901174,250.63649477425645,252.63130089113668,2.0254186749146053,2.0217238122299515,2.029428455315145
23.704075167990386,256.5479342478522,255.53128002169086,257.5452774952028,2.0254186749146053,2.0217238122299515,2.029428455315145
23.93113300970037,261.5497151725105,260.5216805874256,262.55915446211645,2.0254186749146053,2.0217238122299515,2.029428455315145
24.160365805004492,266.649013204417,265.6095412285506,267.67059216603434,2.0254186749146053,2.0217238122299515,2.029428455315145
24.391794387462582,271.84772958361924,270.7967829337455,272.87984038080435,2.0254186749146053,2.0217238122299515,2.029428455315145
24.625439790196115,277.14780261764884,276.0853502998674,278.19046793211646,2.0254186749146053,2.0217238122299515,2.029428455315145
24.86132324779971,282.55120840420517,281.4772015547549,283.60441443296236,2.0254186749146053,2.0217238122299515,2.029428455315145
25.099466198271053,288.0599615679315,286.9743537969809,289.12367038357684,2.0254186749146053,2.0217238122299515,2.029428455315145
25.33989028495925,293.6761160115545,292.5788635183548,294.7503371668698,2.0254186749146053,2.0217238122299515,2.029428455315145
25.582617358531824,299.40176568166726,298.2928273732582,300.4864595295803,2.0254186749146053,2.0217238122299515,2.029428455315145
25.827669478960665,305.23904534944586,304.1183829630074,306.33271904630544,2.0254186749146053,2.0217238122299515,2.029428455315145
26.07506891752687,311.1901314065835,310.05770963553164,312.2927232903454,2.0254186749146053,2.0217238122299515,2.029428455315145
26.324838158844827,317.25724267674326,316.1130293006702,318.37023513798556,2.0254186749146053,2.0217238122299515,2.029428455315145
26.576999902905765,323.44264124283416,322.28660726139225,324.5694123881813,2.0254186749146053,2.0217238122299515,2.029428455315145
26.831577067140763,329.7486332904121,328.58075306124914,330.88621762732186,2.0254186749146053,2.0217238122299515,2.029428455315145
27.08859278850362,336.1775699675276,334.9978213483785,337.32576230680877,2.0254186749146053,2.0217238122299515,2.029428455315145
27.34807042557356,342.731848261334,341.5402127563793,343.8906302357118,2.0254186749146053,2.0217238122299515,2.029428455315145
27.610033560678225,349.4139118917909,348.21037480239414,350.5832603934529,2.0254186749146053,2.0217238122299515,2.029428455315145
27.87450600203691,356.2262522227882,355.0108028027278,357.40613922567206,2.0254186749146053,2.0217238122299515,2.029428455315145
28.141511785924283,363.1714091910337,361.9454505039348,364.3616624562376,2.0254186749146053,2.0217238122299515,2.029428455315145
28.411075178854993,370.2519722530542,369.0180198963175,371.4524756207359,2.0254186749146053,2.0217238122299515,2.029428455315145
28.683220679789038,377.47058135065583,376.22879032956877,378.6812825344457,2.0254186749146053,2.0217238122299515,2.029428455315145
28.95797302235834,384.82992789520983,383.5727343053222,386.0507686827384,2.0254186749146053,2.0217238122299515,2.029428455315145
29.235357177114647,392.332755771128,391.0630043536153,393.5631806960652,2.0254186749146053,2.0217238122299515,2.029428455315145
29.515398353798908,399.98186235890046,398.7015906961088,401.2229554518354,2.0254186749146053,2.0217238122299515,2.029428455315145
29.798122003632514,407.78009957808365,406.48938062141445,409.03127295056095,2.0254186749146053,2.0217238122299515,2.029428455315145
30.083553821630296,415.73037495061664,414.42928850506405,416.99155040409096,2.0254186749146053,2.0217238122299515,2.029428455315145
30.371719748935895,423.83565268487484,422.5242856487353,425.10674514963375,2.0254186749146053,2.0217238122299515,2.029428455315145
30.66264597517932,432.09895478085366,430.77394954648,433.37987207800325,2.0254186749146053,2.0217238122299515,2.029428455315145
30.95635894085719,440.5233621569024,439.18424281760855,441.81666843154034,2.0254186749146053,2.0217238122299515,2.029428455315145
31.252885339735755,449.1120157984248,447.7587359739575,450.417816275574,2.0254186749146053,2.0217238122299515,2.029428455315145
31.552252121276876,457.8681179289732,456.5006348017575,459.1844887510068,2.0254186749146053,2.0217238122299515,2.029428455315145
31.854486493087375,466.79493320417953,465.4136811854064,468.121924897206,2.0254186749146053,2.0217238122299515,2.029428455315145
32.15961592339174,475.89578992895946,474.50294045406264,477.23549583600214,2.0254186749146053,2.0217238122299515,2.029428455315145
32.46766814352847,485.17408129844756,483.769751489416,486.526493147806,2.0254186749146053,2.0217238122299515,2.029428455315145
32.77867115047053,494.6332666631316,493.2174462114554,495.9983710349338,2.0254186749146053,2.0217238122299515,2.029428455315145
33.092653209369736,504.27687281864587,502.84969576734096,505.6546509473908,2.0254186749146053,2.0217238122299515,2.029428455315145
33.40964285612565,514.1084953207161,512.6701787687064,515.4989228920747,2.0254186749146053,2.0217238122299515,2.029428455315145
33.729668899978954,524.1317998257356,522.6824907419441,525.5348467674654,2.0254186749146053,2.0217238122299515,2.029428455315145
34.05276042612986,534.3505234574857,532.8903405004469,535.7661192287395,2.0254186749146053,2.0217238122299515,2.029428455315145
34.3789467983814,544.7684762004958,543.2975468450749,546.1964278962951,2.0254186749146053,2.0217238122299515,2.029428455315145
34.70825766180812,555.3895423205696,553.9104424049742,556.8264940325754,2.0254186749146053,2.0217238122299515,2.029428455315145
35.04072294545042,566.2176818130123,564.7316344781833,567.6687217050265,2.0254186749146053,2.0217238122299515,2.029428455315145
35.376372865034526,577.2569318790858,575.7584707399814,578.722119158138,2.0254186749146053,2.0217238122299515,2.029428455315145
35.71523792571866,588.5114084312537,586.9985875814447,589.9857094235635,2.0254186749146053,2.0217238122299515,2.029428455315145
36.05734892486549,599.985307627774,598.462292263171,601.4719235086474,2.0254186749146053,2.0217238122299515,2.029428455315145
36.40273695484101,611.6829074372062,610.1498757214653,613.1817584575955,2.0254186749146053,2.0217238122299515,2.029428455315145
36.751433405840466,623.6085692334269,622.0578177928849,625.1195678624956,2.0254186749146053,2.0217238122299515,2.029428455315145
37.10346996874115,635.7667394217394,634.2023852873806,637.2897900739139,2.0254186749146053,2.0217238122299515,2.029428455315145
37.45887863798255,648.1619510966838,646.5905929089791,649.6931872505165,2.0254186749146053,2.0217238122299515,2.029428455315145
37.81769171447423,660.7988257321765,659.2195299545184,662.3418456259107,2.0254186749146053,2.0217238122299515,2.029428455315145
38.179941808531375,673.6820749045932,672.0915910823103,675.2220024232552,2.0254186749146053,2.0217238122299515,2.029428455315145
38.5456618428386,686.8165020494511,685.2101186073428,688.3525625885017,2.0254186749146053,2.0217238122299515,2.029428455315145
38.91488505544199,700.207004252336,698.5869192294867,701.7383390456346,2.0254186749146053,2.0217238122299515,2.029428455315145
39.28764500277007,713.8585740747535,712.2254320287628,715.4106243909567,2.0254186749146053,2.0217238122299515,2.029428455315145
39.663975562683405,727.776301415569,726.1302095210524,729.3530524055697,2.0254186749146053,2.0217238122299515,2.029428455315145
40.04391093755355,741.9653754087432,740.3064499921106,743.5443787615582,2.0254186749146053,2.0217238122299515,2.029428455315145
40.42748565737159,756.4310863580703,754.7594532138311,758.0149990591635,2.0254186749146053,2.0217238122299515,2.029428455315145
40.8147345828863,771.1788277096304,769.4946224255565,772.7645792296507,2.0254186749146053,2.0217238122299515,2.029428455315145
41.20569290877241,786.2140980627016,784.517466354074,787.8140586776848,2.0254186749146053,2.0217238122299515,2.029428455315145
41.600396166829285,801.5425032198777,799.8336012730487,803.1503198478282,2.0254186749146053,2.0217238122299515,2.029428455315145
41.99888022921008,817.1697582771521,815.4487531026568,818.7783659145904,2.0254186749146053,2.0217238122299515,2.029428455315145
42.40118131168212,833.1016897547597,831.3687595502215,834.7105092565848,2.0254186749146053,2.0217238122299515,2.029428455315145
42.80733597691813,849.34423776955,847.5931501884434,850.9565663887082,2.0254186749146053,2.0217238122299515,2.029428455315145
43.21738113781935,865.9034582497271,864.1263073040279,867.5291802221277,2.0254186749146053,2.0217238122299515,2.029428455315145
43.631354060870244,882.7855251927604,881.0108169010517,884.4122483080502,2.0254186749146053,2.0217238122299515,2.029428455315145
44.04929236952544,899.9967329673194,898.2191839989647,901.6238793971874,2.0254186749146053,2.0217238122299515,2.029428455315145
44.471234047629096,917.5434986600883,915.758006053155,919.1704676856874,2.0254186749146053,2.0217238122299515,2.029428455315145
44.89721744286697,935.4323644683334,933.639363587461,937.059967355716,2.0254186749146053,2.0217238122299515,2.029428455315145
45.327281270251696,953.6700001391217,951.861247327743,955.3114075296613,2.0254186749146053,2.0217238122299515,2.029428455315145
45.76146461564133,972.2632054560925,970.4389029514143,973.9183372987585,2.0254186749146053,2.0217238122299515,2.029428455315145
46.199806939291506,991.218912774707,989.3903610939979,992.8876806564573,2.0254186749146053,2.0217238122299515,2.029428455315145
46.642348079441916,1010.5441896069393,1008.708003703459,1012.229413318113,2.0254186749146053,2.0217238122299515,2.029428455315145
47.089128255936856,1030.2462412563482,1028.414459006059,1031.970226407953,2.0254186749146053,2.0217238122299515,2.029428455315145
47.540188073880564,1050.3324135045275,1048.505921027019,1052.095850164312,2.0254186749146053,2.0217238122299515,2.029428455315145
47.99556852732763,1070.8101953499354,1068.9906221370104,1072.571661753427,2.0254186749146053,2.0217238122299515,2.029428455315145
48.45531100300855,1091.6872218001133,1089.8751428329235,1093.4485656269128,2.0254186749146053,2.0217238122299515,2.029428455315145
48.91945728409135,1112.9712767183573,1111.167276618278,1114.7500227235234,2.0254186749146053,2.0217238122299515,2.029428455315145
49.388049553978725,1134.6702957258708,1132.8759224141133,1136.452416466571,2.0254186749146053,2.0217238122299515,2.029428455315145
49.861130400142066,1156.7923691605183,1154.9885099682917,1158.577277311759,2.0254186749146053,2.0217238122299515,2.029428455315145
50.33874281799183,1179.3457450932494,1177.5471388688393,1181.1328728364888,2.0254186749146053,2.0217238122299515,2.029428455315145
50.82093021478518,1202.3388324033406,1200.4973700125845,1204.135552321678,2.0254186749146053,2.0217238122299515,2.029428455315145
51.307736413571035,1225.7802039135915,1223.9270863767672,1227.594479078603,2.0254186749146053,2.0217238122299515,2.029428455315145
51.79920565717274,1249.6785995866414,1247.813542989188,1251.5070509961827,2.0254186749146053,2.0217238122299515,2.029428455315145
52.295382612209245,1274.0429297836163,1272.1601960939113,1275.903283103383,2.0254186749146053,2.0217238122299515,2.029428455315145
52.79631237315435,1298.882278586289,1296.963919840489,1300.7447889186979,2.0254186749146053,2.0217238122299515,2.029428455315145
53.30204046643524,1324.2059071840274,1322.2811414106523,1326.0735906456914,2.0254186749146053,2.0217238122299515,2.029428455315145
53.81261285457001,1350.0232573267654,1348.0804184783499,1351.893383768468,2.0254186749146053,2.0217238122299515,2.029428455315145
54.32807594034496,1376.343954845298,1374.4146377536356,1378.239230997235,2.0254186749146053,2.0217238122299515,2.029428455315145
54.848476571031824,1403.1778132402098,1401.2349534740495,1405.097228625958,2.0254186749146053,2.0217238122299515,2.029428455315145
55.37386204264546,1430.5348373407762,1428.558810643468,1432.4950686389195,2.0254186749146053,2.0217238122299515,2.029428455315145
55.90428010424223,1458.4252270351933,1456.406767235965,1460.4094788274929,2.0254186749146053,2.0217238122299515,2.029428455315145
56.43977896225976,1486.8593810735495,1484.820178671194,1488.8537625763124,2.0254186749146053,2.0217238122299515,2.029428455315145
56.98040728489791,1515.84790094492,1513.790887608107,1517.8420919453608,2.0254186749146053,2.0217238122299515,2.029428455315145
57.526214206542164,1545.4015948300741,1543.3194222593393,1547.3868874086943,2.0254186749146053,2.0217238122299515,2.029428455315145
58.077249332229,1575.531481631228,1573.4150266178513,1577.525261943334,2.0254186749146053,2.0217238122299515,2.029428455315145
58.633562742154226,1606.2487950803722,1604.109879733878,1608.2294527115805,2.0254186749146053,2.0217238122299515,2.029428455315145
59.1952049962245,1637.5649879276982,1635.3962998822417,1639.560304169494,2.0254186749146053,2.0217238122299515,2.029428455315145
59.76222713865227,1669.491736211674,1667.2691777572222,1671.530902538949,2.0254186749146053,2.0217238122299515,2.029428455315145
60.33468070259511,1702.0409436123903,1699.7981421002758,1704.0845406922742,2.0254186749146053,2.0217238122299515,2.029428455315145
60.91261771483897,1735.224745889758,1732.9638950687822,1737.2721597970567,2.0254186749146053,2.0217238122299515,2.029428455315145
61.496090700526835,1769.0555154082585,1766.7654031061895,1771.1291514269349,2.0254186749146053,2.0217238122299515,2.029428455315145
62.08515268793222,1803.5458657498914,1801.161442496162,1805.637779413185,2.0254186749146053,2.0217238122299515,2.029428455315145
62.679857213278694,1838.7086564170697,1836.234046765268,1840.8019265954263,2.0254186749146053,2.0217238122299515,2.029428455315145
63.280258325605395,1874.5569976271997,1872.0583376637715,1876.7325998029721,2.0254186749146053,2.0217238122299515,2.029428455315145
63.88641059167928,1911.1042552007443,1908.5459185653779,1913.3405354581228,2.0254186749146053,2.0217238122299515,2.029428455315145
64.49836910095422,1948.3640555445716,1945.7452439967014,1950.6503984053536,2.0254186749146053,2.0217238122299515,2.029428455315145
65.11618947057799,1986.3502907324894,1983.6926117009539,1988.6721761715135,2.0254186749146053,2.0217238122299515,2.029428455315145
65.73992785044668,2025.077123684793,2022.3810378056228,2027.469657064113,2.0254186749146053,2.0217238122299515,2.029428455315145
66.36964092830806,2064.5589934488385,2061.823532232189,2067.032260391128,2.0254186749146053,2.0217238122299515,2.029428455315145
67.00538593491343,2104.8106205825334,2102.020822724559,2107.3512326706227,2.0254186749146053,2.0217238122299515,2.029428455315145
67.64722064921905,2145.8470126428065,2142.9725906347835,2148.449137559885,2.0254186749146053,2.0217238122299515,2.029428455315145
68.2952034036373,2187.6834697810777,2184.7278358890535,2190.3477207915103,2.0254186749146053,2.0217238122299515,2.029428455315145
68.94939308933805,2230.3355904478144,2227.2974658453754,2233.04299621233,2.0254186749146053,2.0217238122299515,2.029428455315145
69.6098491616011,2273.819277208322,2270.7003543976202,2276.5929151340806,2.0254186749146053,2.0217238122299515,2.029428455315145
70.27663164521954,2318.1507426719,2314.9436017037574,2320.9666307635057,2.0254186749146053,2.0217238122299515,2.029428455315145
70.94980113995516,2363.346515536619,2360.079868951337,2366.2012983877166,2.0254186749146053,2.0217238122299515,2.029428455315145
71.6294188260459,2409.4234467519314,2406.0961933382214,2412.3619113182135,2.0254186749146053,2.0217238122299515,2.029428455315145
72.31554646976623,2456.3987158014397,2452.9703621948047,2459.439725436212,2.0254186749146053,2.0217238122299515,2.029428455315145
73.0082464290406,2504.2898371081546,2500.708151958176,2507.4295721524136,2.0254186749146053,2.0217238122299515,2.029428455315145
73.70758165911086,2553.1146665646347,2549.413786474757,2556.3511144117724,2.0254186749146053,2.0217238122299515,2.029428455315145
74.41361571825783,2602.8914081904386,2599.0446998241828,2606.258430018386,2.0254186749146053,2.0217238122299515,2.029428455315145
75.12641277357768,2653.6386209193715,2649.6717161106876,2657.129121402904,2.0254186749146053,2.0217238122299515,2.029428455315145
75.84603760681382,2705.3752255190725,2701.24524880463,2708.982226156761,2.0254186749146053,2.0217238122299515,2.029428455315145
76.5725556202444,2758.1205116454903,2753.835995115564,2761.7776749864297,2.0254186749146053,2.0217238122299515,2.029428455315145
77.30603284262635,2811.894145034911,2807.463003627779,2815.6691129203173,2.0254186749146053,2.0217238122299515,2.029428455315145
78.04653593519633,2866.7161748361978,2862.1302993515046,2870.683582786978,2.0254186749146053,2.0217238122299515,2.029428455315145
78.79413219772918,2922.6070410859847,2917.8551871624086,2926.7378884505138,2.0254186749146053,2.0217238122299515,2.029428455315145
79.54888957465427,2979.587582329607,2974.695879863205,2983.8773890505295,2.0254186749146053,2.0217238122299515,2.029428455315145
80.3108766612308,3037.679043390633,3032.5882261122433,3042.0409497133346,2.0254186749146053,2.0217238122299515,2.029428455315145
81.08016270978166,3096.903083291835,3091.6324228664744,3101.406276858042,2.0254186749146053,2.0217238122299515,2.029428455315145
81.85681763598768,3157.2817833306344,3151.8719929359263,3161.9207217727285,2.0254186749146053,2.0217238122299515,2.029428455315145
82.64091202524163,3218.83765531196,3213.277653806836,3223.6407077803747,2.0254186749146053,2.0217238122299515,2.029428455315145
83.43251713906336,3281.59364994163,3275.895386376924,3286.5358120460323,2.0254186749146053,2.0217238122299515,2.029428455315145
84.2317049215764,3345.573165383378,3339.7307986252576,3350.682270531848,2.0254186749146053,2.0217238122299515,2.029428455315145
85.0385480060462,3410.800055982687,3404.8432422290734,3416.13757832173,2.0254186749146053,2.0217238122299515,2.029428455315145
85.85311972148182,3477.2986411607562,3471.1429933363797,3482.7652278110886,2.0254186749146053,2.0217238122299515,2.029428455315145
86.67549409929988,3545.093714481811,3538.732474445858,3550.8555664796027,2.0254186749146053,2.0217238122299515,2.029428455315145
87.50574588005315,3614.2105528972406,3607.669960421428,3620.194300981951,2.0254186749146053,2.0217238122299515,2.029428455315145
88.34395052022313,3684.674926169939,3677.957713224611,3690.870774981372,2.0254186749146053,2.0217238122299515,2.029428455315145
89.19018419907778,3756.513106482388,3749.6089466353187,3762.9366344120167,2.0254186749146053,2.0217238122299515,2.029428455315145
90.04452382559506,3829.7518782320763,3822.569306303254,3836.390077179245,2.0254186749146053,2.0217238122299515,2.029428455315145
90.90704704545277,3904.418548017889,3896.9483492897825,3911.2873067222376,2.0254186749146053,2.0217238122299515,2.029428455315145
91.77783224808502,3980.5409548211755,3972.86332531585,3987.646742892752,2.0254186749146053,2.0217238122299515,2.029428455315145
92.65695857380697,4058.1474803853694,4050.2572913340673,4065.4969321168246,2.0254186749146053,2.0217238122299515,2.029428455315145
93.54450592100702,4137.267059797892,4129.107563231543,4144.866978127786,2.0254186749146053,2.0217238122299515,2.029428455315145
94.44055495340854,4217.929192278453,4209.544398213739,4225.786552846502,2.0254186749146053,2.0217238122299515,2.029428455315145
95.34518710740082,4300.163952177613,4291.583333213148,4308.285907474004,2.0254186749146053,2.0217238122299515,2.029428455315145
96.25848459944031,4384.002000189826,4375.206583100239,4392.39588380068,2.0254186749146053,2.0217238122299515,2.029428455315145
97.18053043352282,4469.474594785073,4460.438457961409,4478.147898075167,2.0254186749146053,2.0217238122299515,2.029428455315145
98.11140840872702,4556.613603863365,4547.330705285505,4565.573527583841,2.0254186749146053,2.0217238122299515,2.029428455315145
99.05120312683086,4645.45151663652,4635.915670210258,4654.712857542829,2.0254186749146053,2.0217238122299515,2.029428455315145
100.0,4736.021455741505,4726.159596731062,4745.666628620655,2.0254186749146053,2.0217238122299515,2.029428455315145
