M_true,M_hat,distance_r_over_a
0.004821332336779728,0.004229874927834394,6.708203932499369
0.04060904347759915,0.04085200340536574,8.602325267042627
0.008134365615428628,0.008234872522715564,5.830951894845301
0.001963911884164961,0.0015472418830679102,8.54400374531753
0.0009565853881064782,0.0014109059255057337,14.7648230602334
0.0010119607075374903,0.0006395126992424858,17.204650534085253
0.002988177858702264,0.003459288242375148,10.04987562112089
0.04147585286064987,0.041771896259638105,2.23606797749979
0.0031955015246731065,0.0032461926544700716,13.45362404707371
0.0004939077362293429,-0.0002938126064516403,14.317821063276353
0.016100566762843632,0.01635041196587661,5.0
0.000750469021277129,0.0008517585636414126,15.652475842498529
0.004400041325948229,0.0037734081890978778,17.029386365926403
0.5838415886663461,0.5840713906879881,13.416407864998739
0.0015732659909033432,0.0020908429602668464,12.165525060596439
0.0015102844284731766,0.0011764282064299992,17.029386365926403
0.000549936997026743,0.0007582998484618588,14.560219778561036
0.0006790186199232674,0.0009871883617583363,13.601470508735444
0.003935808910990998,0.004569633388107065,8.06225774829855
0.014280760271009439,0.014259701471748702,14.560219778561036
0.27578099240182125,0.2760604351092053,1.0
0.007511275749538358,0.006987225183009687,12.165525060596439
0.009689624195489589,0.00941337598041779,9.055385138137417
0.0014865487920469943,0.0013036793022710629,8.06225774829855
0.001039642367387196,0.0010996545038268297,10.198039027185569
0.011259402125635707,0.010708575979657886,6.4031242374328485
0.03902692852431288,0.0390308144270049,10.816653826391969
0.0015842073518458088,0.001511290317656969,14.035668847618199
0.39031070141870394,0.3906145329679245,7.615773105863909
0.029294102736915288,0.029575772844453452,1.0
0.0004385078223857544,8.524866611072865e-05,12.041594578792296
0.01652172463211774,0.016608498550809925,1.4142135623730951
0.14767953897942054,0.14758513151102676,13.0
0.001459974811791322,0.0009470105684950958,19.79898987322333
0.003951999914846398,0.003343556526941119,12.041594578792296
0.0005401056448546824,-0.00022581805456704915,10.198039027185569
0.02987167145168738,0.030102045509365433,6.082762530298219
0.033740124711389895,0.03357134518277007,12.649110640673518
0.024949112946425104,0.025122947248536004,5.656854249492381
0.0027432721058487904,0.0018912595884532032,6.708203932499369
0.008020127608970943,0.00730284518890545,4.123105625617661
0.29560008094319407,0.2963244127250483,1.0
0.22237812897113102,0.22235687743412877,10.295630140987
0.0004518521741195285,0.001219964860035976,8.06225774829855
0.00028002796725656143,0.0007837494000714831,10.63014581273465
0.008932979102179824,0.00931706671687735,9.899494936611665
0.006258268004977129,0.005428072759609543,4.47213595499958
0.0007928125916127953,0.0016292570270457895,7.211102550927978
0.0003775223179692339,0.00036707548956298945,8.0
0.10667068826675992,0.10642670038786378,2.0
0.0003515689121251732,0.0006145469923437502,8.94427190999916
0.00034475789278936593,0.0001220404586857643,11.180339887498949
0.0010120407024537905,0.0008632370499019385,9.0
0.004243490676167232,0.004450499508672472,12.041594578792296
0.00030807325423862507,0.0001678289828373179,10.63014581273465
0.0003838060369513349,0.00037010999864753227,8.06225774829855
0.0005093494943957643,0.0012172324069809205,7.0710678118654755
0.01783061664620057,0.01787063378886239,1.4142135623730951
0.0008704791107777499,0.0005399152169673733,11.180339887498949
0.0042696562013559815,0.0038840761182413804,6.324555320336759
0.0020451898710564347,0.0023928460524896954,9.848857801796104
0.008985973917570243,0.009117995313413764,7.810249675906654
0.003131504651778684,0.004052051393885384,2.8284271247461903
0.0014363905069174087,0.0012876914668836312,4.123105625617661
0.284385367741154,0.2843360775560321,1.4142135623730951
0.0023771467653299068,0.002412258637937819,6.0
0.0017510589940515347,0.0022137493713800015,13.038404810405298
0.017491791234727338,0.017636026892213153,5.0
0.0023909707652023777,0.0026327105235475763,7.615773105863909
0.00044859587913352947,0.0016349966758421653,7.211102550927978
0.0020546026347613607,0.0027580037978283843,6.4031242374328485
0.0012121932836312264,0.0017159520864837312,9.055385138137417
0.0001902175041591735,0.00031661356062651416,13.601470508735444
0.0012909729704653665,0.0013266554710244828,5.830951894845301
0.000602598100092351,0.0007683041767418226,6.4031242374328485
0.25561336942664303,0.25572356111770794,5.830951894845301
0.0014464259975553418,0.0010013799984412968,9.219544457292887
0.8071267182098103,0.8068334421459326,2.23606797749979
0.00030462682720438117,-0.00027838004273412456,8.602325267042627
0.001690173672696704,0.0020017226261389003,4.123105625617661
0.001638817219104599,0.0010603834433777683,4.0
0.0004836901121088045,6.611847973991749e-05,8.06225774829855
0.001659711045894519,0.0016286391514642507,8.0
0.0025047417463075704,0.0024090898555365107,9.486832980505138
0.0009214064595014469,0.0005940327634338283,6.708203932499369
0.0005175047242120251,6.612864216667177e-05,6.708203932499369
0.009619041896168122,0.009211624472520687,5.385164807134504
0.0005568950085732343,-2.8653618705191475e-05,9.848857801796104
0.0014519896412051503,0.0015849103816807358,4.123105625617661
0.0012907956362643016,0.002280808307980038,9.0
0.035285986087081826,0.035096793527639954,8.48528137423857
0.023850751301369717,0.023928679667699997,5.0990195135927845
0.0006329444341087142,0.00048151288096424786,8.602325267042627
0.004603747546264871,0.0047759009809370465,8.94427190999916
0.0006840683287830214,0.0013811228694956053,9.486832980505138
0.0008170728472939887,0.000775267469980252,8.54400374531753
0.0026873097612034424,0.0029624078295906776,3.605551275463989
0.00371934338610978,0.0041576703513750805,7.0710678118654755
0.0003750183482136844,0.0002390052253168197,7.810249675906654
0.002444332498417606,0.002224915290244295,5.830951894845301
0.0021277812357185207,0.0023509096584081596,4.47213595499958
0.0006934801609213977,0.0007836442964108781,6.708203932499369
0.0007803450333931847,0.00047581445999601586,7.0710678118654755
0.002931306240109548,0.0031527507320482165,3.0
0.4784400469750737,0.4789729320725383,2.23606797749979
0.0007269303932087206,0.000946792829045808,9.219544457292887
0.007703689387451088,0.008382901059059186,2.0
0.0002634605494909227,0.00017000264917158307,9.219544457292887
0.0003076013649838307,-0.00010654975378388703,10.63014581273465
0.0002813802403652236,9.276571296797402e-05,8.94427190999916
0.011344034293317066,0.01174754851411516,5.0
0.007309003927055349,0.007721807646161628,11.40175425099138
0.01106304862695235,0.011541112841503979,4.123105625617661
0.0002848438842470354,0.0005995813048599064,10.295630140987
0.0016180655623652769,0.0011733752428814068,4.123105625617661
0.006285656956160152,0.006803594107407593,5.0990195135927845
0.002455716922128751,0.0025007459304958596,3.1622776601683795
0.0024352649322294606,0.0035527588591848505,5.830951894845301
0.02274158465399742,0.023226405147070417,1.0
0.005925823499642373,0.005430526889247927,4.0
0.7307901245274276,0.730618883977416,9.433981132056603
0.00034551228215035925,5.9279350598968016e-05,8.94427190999916
0.0002313224892170687,0.0005282659032443046,11.40175425099138
0.011069608416487018,0.010922471766976527,9.219544457292887
0.005946691009601336,0.006465749289501756,3.605551275463989
0.0006191689011140496,0.001014697581441644,7.810249675906654
0.00028058242949601783,-0.0002624597205496506,9.0
0.20868660554959706,0.20857500955106434,1.0
0.00027406288489107664,5.8165888143968305e-05,9.848857801796104
0.00030167298312105587,0.000663337564578142,11.661903789690601
0.000916348704432037,0.000537027356580432,9.055385138137417
0.005389853680876454,0.005464269388902785,11.40175425099138
0.00025823646028335024,0.0006790349925794415,11.313708498984761
0.00028680736699412013,0.00036545253857041943,9.055385138137417
0.00036886673909984906,7.130058846024348e-05,8.06225774829855
0.005870379264819996,0.005128711285444051,2.23606797749979
0.0008603352505483975,0.0017825395614552175,11.045361017187261
0.003832908436230888,0.00532150615056885,5.385164807134504
0.0020903732597102615,0.002784518598043376,9.486832980505138
0.009476869082944803,0.009676362693046229,7.211102550927978
0.0017237917841541165,0.0015302984095940178,3.605551275463989
0.0008782497104168299,0.0007401569209905413,5.0990195135927845
0.081203590879361,0.08188789414852793,1.0
0.0019337126540377259,0.0017438150290231646,6.082762530298219
0.0020613512569344996,0.00180345689074998,12.529964086141668
0.014928370741410093,0.014783803902489328,4.47213595499958
0.002088452231290243,0.0023432400906065816,6.708203932499369
0.00032788339466314424,0.00020194051285691368,8.06225774829855
0.0018106007004478814,0.0016873613950920815,5.656854249492381
0.001124045556191246,0.0017217353466642067,9.0
0.00016832160165348363,0.0007580506790029534,14.212670403551895
0.0009552630515300109,0.0008856922767245803,6.4031242374328485
0.00043790081989939964,0.0008452997495862944,7.0710678118654755
0.2784537362051027,0.2789927962665091,5.0
0.0013794876341545516,0.0019619352441559833,9.055385138137417
0.39069219630861907,0.39011432179603217,1.4142135623730951
0.00032684389270888555,0.0004984888090382167,8.54400374531753
0.00022088598609650928,0.00010895058153855453,10.295630140987
0.00041935673302352633,0.00022737857232444508,8.06225774829855
0.0002645202536529042,-0.00014962629593915223,9.433981132056603
9.396772420581733e-05,-0.0001634800632458863,16.0312195418814
8.775584978632062e-05,0.00030352093299318466,17.11724276862369
0.006977761882975222,0.0061539597566626775,2.8284271247461903
0.0003140739537365824,0.0004936715482779779,8.602325267042627
0.00016065283707417864,4.5390454479859966e-05,13.038404810405298
6.885852868332079e-05,0.00023888302752564806,17.72004514666935
0.0003195852122064992,-0.0005051293969851639,8.602325267042627
8.18205956369497e-05,-0.0003923942508496633,17.029386365926403
0.00013963246905486965,0.0005567790589920348,14.866068747318506
0.000373064398594679,0.0004263528001434442,9.848857801796104
0.007385575440386752,0.0074984510755770825,4.123105625617661
0.0001024206208401691,0.00067823649206961,16.278820596099706
7.242985917203067e-05,0.0005314919635396359,17.46424919657298
8.232187890767417e-05,-0.00024309064851283152,16.492422502470642
0.00020598651958610826,0.00022028064185019701,10.770329614269007
0.000560640629679863,0.0005113200898328289,9.219544457292887
0.0004146789441408175,0.00042752206635100006,7.615773105863909
0.0011778179938366352,0.0011197604549218862,6.4031242374328485
0.0020537242660165133,0.0018479067760883046,4.123105625617661
0.0001298771584479224,0.0007570567596006952,13.038404810405298
0.00010802159069310822,-0.00022128056650210762,14.317821063276353
0.00030218812395344007,0.0009114638200757865,8.94427190999916
0.00036563719987563935,0.000485908942466221,9.055385138137417
0.0026716888391630175,0.0022787459140682807,6.324555320336759
0.0007475782732534373,0.0008393377230690334,6.082762530298219
0.00036043781021817686,2.481331460682805e-05,8.246211251235321
6.695764088208407e-05,0.00031176730475228207,17.4928556845359
0.00023854186669549393,0.000284340032738002,9.848857801796104
0.0004771188506956356,0.00023461277362434117,8.94427190999916
8.844448249765994e-05,-0.00028519785846793796,18.027756377319946
0.00018629538042592934,0.0006425353149276802,12.0
7.64161233067341e-05,6.064035955169125e-05,16.401219466856727
0.0012907892086545364,0.0009890414042527818,4.47213595499958
0.0006251570365893714,0.0005125668133806175,8.06225774829855
0.0003731474466911964,0.0002674633796423097,8.06225774829855
0.00014788985185636098,0.0007491203114836124,14.7648230602334
0.000572170990583857,0.0008446844483198908,8.06225774829855
0.00041347743931749773,0.0015195937613765131,8.0
0.0004378123001363902,0.0003948093120670585,8.94427190999916
8.76297703634202e-05,-0.0013014304397863667,16.0312195418814
0.0029778315523514842,0.0031216777708954722,3.1622776601683795
0.00010691019497271655,-5.371759675971196e-05,14.317821063276353
0.00021555787714569262,9.134558875267736e-05,12.529964086141668
0.0017855289430932441,0.003016723041958224,3.605551275463989
0.027102641848118694,0.0261335452440312,4.123105625617661
0.0003431928885412303,-0.0007396249982558824,9.848857801796104
0.1040571040965617,0.10228887880827864,1.0
0.0005715925854221166,0.0002848887204509607,6.324555320336759
0.00029435187583430665,0.0007912217490091488,8.602325267042627
8.262848464105694e-05,0.00020477856821611681,15.811388300841896
0.0015997584596872854,0.002195897447543336,4.0
0.06358568977342839,0.0629667663077542,3.1622776601683795
0.021858005381070158,0.02112418269794198,3.0
0.0008041645200879205,0.0011977573004450792,6.708203932499369
0.0001597718431032166,-0.00036705975669984556,11.40175425099138
0.0001511794704145056,-0.0002858392445495297,14.317821063276353
0.00014644465298686838,0.0005825951061138316,12.083045973594572
0.00015604580986464562,3.3567911780064074e-05,12.165525060596439
0.0008853307845600246,-0.0002861150843488213,7.810249675906654
0.0019966531154098077,0.0011713001485721352,5.830951894845301
0.0004454933965220445,-0.001038547792003311,8.54400374531753
0.0004519000556755198,-0.00018311662059882113,7.280109889280518
8.169191625483959e-05,0.0002989096455507339,15.652475842498529
0.00025660249687634756,0.0009254872712250887,10.0
0.0001261770944569429,0.00022977775054744214,15.652475842498529
0.0022010590132274825,0.003075130177478724,8.06225774829855
0.0001691240548449099,-0.0009420291193590316,14.422205101855956
0.00024395516291698122,6.7817329831056095e-06,9.433981132056603
0.0005239628453932968,0.0010286700583546555,7.0710678118654755
0.001476763864791507,0.0016576183481739858,4.123105625617661
0.001030036649640196,-0.0002529478735825677,9.486832980505138
0.00017829623069844889,-0.0003252902632503445,12.041594578792296
0.00020400111257101893,-6.48855229888124e-05,10.295630140987
0.00034671080755975823,-0.0003135135880104722,9.486832980505138
0.0011232300653699267,0.001324184261420817,17.204650534085253
0.0024422740402280825,0.002254155547068184,10.63014581273465
0.0314402072754331,0.03242613439826471,9.486832980505138
0.0025967795965806547,0.002031344844067287,11.40175425099138
0.2862730941145012,0.2861668888972224,17.11724276862369
0.008325046911843898,0.008014580961982157,3.1622776601683795
0.019270655161522675,0.019432462698706302,15.0
0.0014740260125494955,0.0018368862116198072,15.0
0.3153063739308503,0.3155792246059418,4.123105625617661
0.001064096943471977,0.00032913464434003795,7.0
0.002751118480725354,0.0023662092194123665,12.206555615733702
0.005954569416883012,0.005680274581972178,3.0
0.006367569266870286,0.007084051180997552,4.242640687119285
0.009038344553687473,0.008983674860875632,8.246211251235321
0.004524499576640096,0.004172833418096373,16.1245154965971
0.052830002508385876,0.053413506734611316,1.4142135623730951
0.0014654619143760561,0.001505602946828795,6.0
0.0017595919620109598,0.0014936069976235105,6.082762530298219
0.003421706335750913,0.0027508758568052846,9.219544457292887
0.0028641117228501703,0.002749214013156233,10.770329614269007
0.0015470128387842896,0.0010860491567438553,16.64331697709324
0.0064348666478936676,0.006208689307527795,12.165525060596439
0.10652727112503912,0.1062201738432758,13.038404810405298
0.0011119178692248683,-2.6287231078513367e-07,10.816653826391969
0.0012870984312323508,0.00036018926037341024,8.94427190999916
0.003953416701164057,0.002791273587157114,10.816653826391969
0.6419664274413202,0.6411304324380364,8.06225774829855
0.0021030024052255776,0.0025946230092565928,15.524174696260024
0.04499866644993664,0.044619333132781505,11.40175425099138
0.0011273637507186085,0.0008711975717444412,18.027756377319946
0.0004913506279697799,0.000821862345177556,11.180339887498949
0.0008357405896049615,0.0009091342113540309,17.029386365926403
0.008287046229842963,0.007312914542959436,9.219544457292887
0.002504708197272665,0.0022234805124675874,4.0
0.053736609020389806,0.053357515356075295,5.385164807134504
0.0004624269581523786,0.00029647176968002997,12.649110640673518
0.020267358286802206,0.020377101132527796,13.601470508735444
0.0076092924811838715,0.007267778257589048,10.198039027185569
0.004232979913608207,0.003961734665814626,11.661903789690601
0.000241714718937185,-0.00014663174994159508,10.04987562112089
0.00040838367495939145,-0.00018271393225260273,9.899494936611665
0.0013624876716995572,0.0014091710394165675,6.708203932499369
0.0004416777358291969,0.0007967146127704104,9.219544457292887
0.0027018466494629655,0.0023373349382794853,2.8284271247461903
0.0003952903323927856,0.0005880429165081822,14.317821063276353
0.0005560951789960007,0.000600117430089305,15.0
0.0003086454810476624,-0.0003267426471482706,9.486832980505138
0.0009081301161455718,0.0012452291959577388,11.045361017187261
0.0001939244905126037,0.001343801806300923,16.55294535724685
0.00047312352148936427,-0.00016290769613789375,8.602325267042627
0.00034650033753727636,9.138430360071262e-05,15.297058540778355
0.0018176501882647615,0.0026723911627171562,12.36931687685298
0.006210989379495739,0.006024347951193377,7.280109889280518
0.012718179346327562,0.01308502716443409,2.23606797749979
0.0007848750064307309,0.0005958406026644503,14.035668847618199
0.00022312534584519665,0.0003755625749129502,16.15549442140351
0.00024764655921860986,0.001129420408454877,15.231546211727817
0.00046609572542837484,0.0004022572534694114,10.0
0.12061099835660363,0.12073420827746027,6.4031242374328485
0.00030367878291881435,0.0005357236481789571,9.055385138137417
0.1282224047239511,0.12830576222842072,3.605551275463989
0.012328115055419326,0.011813071413221118,2.23606797749979
0.00023513821715586265,0.00023189312244576332,12.727922061357855
0.00023982234819369992,0.00025165960705769334,13.601470508735444
0.0005678662854703707,0.0001742800780830092,8.48528137423857
0.0020936305077391268,0.0020891941178128055,7.0710678118654755
0.009489516851858518,0.009914945379766386,4.0
0.001980437859421912,0.0018953267638322484,5.0
0.00023380578243484645,0.0004346416508143558,10.0
0.0001310358191819159,0.0006250657860416386,17.029386365926403
0.00019973135208843263,0.00010430840787804525,11.180339887498949
0.009767350142207245,0.009895946716155637,6.324555320336759
0.0011365773986324506,0.0018833693296184289,15.524174696260024
0.0008696752581233784,0.001104383393800163,10.198039027185569
0.00012850477724920157,-0.0008584063838960204,16.278820596099706
0.0016215243449443169,0.0016631368930891312,4.47213595499958
0.017334324752975173,0.018133933752436764,5.385164807134504
0.0006198887410132831,0.00044924545791844516,7.810249675906654
0.06360197184958195,0.06290576968393535,2.23606797749979
0.0014707080184664302,0.00018848129076032456,4.47213595499958
0.000579986985521934,0.000464994537831007,6.708203932499369
0.002210393861904096,0.0024532022953236525,3.605551275463989
0.0004839657979371341,0.0001914584139966881,8.602325267042627
0.0001602023944424869,0.0003534406387750898,12.529964086141668
0.0001029604893404694,1.7795686135880346e-05,15.0
0.00033170525471218115,0.00022146395833350335,9.486832980505138
0.0001901453178844043,-0.00020138560870239534,11.313708498984761
0.00019328939233816196,9.37775291508944e-05,12.165525060596439
0.0034844575266788635,0.003063015347710779,2.8284271247461903
0.00013864014034204212,0.00048683241157365594,13.416407864998739
9.94384709636101e-05,0.0007368044135731668,15.0
0.0001748371799410184,-0.00022049433264388727,11.704699910719626
0.00021074370694839462,3.4319174961187785e-05,11.704699910719626
0.00010344175090399647,-0.00019183022002966906,14.866068747318506
0.00017982042732360456,0.0007229120103579279,12.36931687685298
0.0002140619307313323,0.0009854741151271319,11.40175425099138
0.0008299407106873161,0.0008319124743358542,5.830951894845301
0.00013822784692609137,0.0005870453606839634,13.152946437965905
0.027114450347636033,0.026975966123297113,2.0
0.00021339381522666393,0.0007645442593378894,11.0
0.0004366698287479085,-0.00013920053304046455,8.06225774829855
0.0009784135100459692,0.0012721113476823346,6.0
0.0004881086229361637,0.0006464020584899068,8.06225774829855
0.0015292121864463124,0.0019975452079417175,4.242640687119285
0.0003133994729160513,-0.00016692003449484457,8.94427190999916
0.00014888998518686536,0.00012840857958975948,13.341664064126334
0.0007362837916889853,-0.00029383127378171826,6.082762530298219
0.021909255340408332,0.021676592939704278,3.1622776601683795
0.00035451332866268814,0.0009940730924351817,10.198039027185569
0.7843878741170214,0.7845383556565689,2.23606797749979
0.0001869995570684169,7.204537640957958e-05,11.40175425099138
6.844040542698083e-05,0.0003493871587479428,17.69180601295413
0.0002552018050984691,0.0001788379686191771,9.899494936611665
0.000594239739068332,0.0010198216498351663,8.54400374531753
0.0011790971583053567,0.0012334516733535196,5.0990195135927845
0.00019787960456786003,-0.00010254472030638061,11.180339887498949
0.002098882688172708,0.0025873180990037825,3.605551275463989
0.0001665155307712927,-4.432614286217562e-05,13.45362404707371
0.0007947267024413602,0.0010151053524686858,7.211102550927978
0.0009539727291287377,0.0009190312004566025,5.385164807134504
0.000610080902159291,0.000685734562485831,7.810249675906654
0.00012873778976585585,0.0008400007703704101,13.038404810405298
0.5071733036495216,0.5065706430231262,3.605551275463989
0.009666809080867386,0.00987798039824479,4.123105625617661
0.00017735697275780536,0.0010701267989420458,11.045361017187261
0.00025480219228880786,-0.00010258622696328107,11.313708498984761
0.008321257051804379,0.008415394379370115,7.211102550927978
0.000475178189789362,0.0009220618448564772,8.48528137423857
0.5064371820769619,0.5069147211801587,4.47213595499958
0.0021065524432743324,0.002814459509482432,4.123105625617661
0.000902273122628756,0.0009720640292941157,5.0
0.00013475581078103077,0.0002868879816104842,12.36931687685298
0.006365232651277205,0.006590233532570043,3.605551275463989
0.01580774499039782,0.01575252841861219,6.4031242374328485
0.010512613835257827,0.01018368956070181,5.830951894845301
0.0012947821627824446,0.000928298661234301,5.830951894845301
0.00035824511409301497,0.0005830526705680363,7.810249675906654
0.00017862191913073044,-0.0004819942939901657,12.806248474865697
0.0002958433527202368,0.0002692943486237835,8.54400374531753
0.00028184396042076586,0.00021806858211246942,9.0
0.0008849690853514682,0.0018054509498157888,8.246211251235321
0.001821095048928045,0.001732409590282309,7.0
0.0006985349058519816,0.000780152804814473,7.0710678118654755
0.0015185648737321782,0.0023855368691055815,4.0
0.0001395271017028904,-0.00010446352439277232,12.083045973594572
0.0004863302610217952,1.999262166863143e-05,7.280109889280518
0.00014231034276197376,-0.0005672697854587484,14.212670403551895
0.001217690297899745,0.0018030189265125776,10.198039027185569
0.00018038082491790087,2.63767853693139e-07,13.45362404707371
0.0006546923060003361,0.0005429000808123401,5.830951894845301
0.0012932590966744846,0.0003713552325947983,6.4031242374328485
0.017513818508436637,0.01748923839254568,1.4142135623730951
0.0006932978842085879,0.0011671900366309377,11.0
0.00028248984122242714,-0.00013820341001195423,9.486832980505138
0.0004895338997954914,0.0006138988035230795,6.708203932499369
