M_true,M_hat,distance_r_over_a
0.0005297755792081127,0.0004454467536814859,7.810249675906654
9.635088103809324e-05,-0.0005061706700039745,14.317821063276353
0.0003264944837943382,0.0003410959905521748,8.0
0.00020893687863989327,-0.00024010146123376315,9.848857801796104
0.0002544961423654235,-9.770474216943626e-05,9.0
5.693372879333003e-05,-0.00011459551422307387,17.72004514666935
0.0017383755013759602,0.0020950328719636195,4.123105625617661
0.0006972924176210823,0.0010795062782937197,7.0
6.703291738211146e-05,9.193156927571233e-05,16.55294535724685
0.00013658215685709573,0.00010118400464286057,12.165525060596439
0.00046326851539312957,-0.0010996807842061957,7.211102550927978
0.00020325896772002488,0.0006423757972467845,10.0
0.0021952909059001066,0.0021722034366672745,4.0
0.00024406223831742222,-0.0004753205797737996,10.44030650891055
0.00014753320964546975,0.0011652544657021592,12.041594578792296
5.349100252583149e-05,3.123358220308642e-05,18.35755975068582
0.00047200615565578407,0.0011997697825930312,8.06225774829855
0.032382296822313965,0.03320376993089391,1.0
0.011404666110180876,0.011901127529272637,1.4142135623730951
0.0004180374896320117,0.0010752467007917941,7.0710678118654755
9.230888947397192e-05,0.0006102026315416099,14.866068747318506
9.763672085132313e-05,8.3012218812413e-05,14.142135623730951
8.624457651732208e-05,-3.03340380089704e-05,15.0
9.26564855358076e-05,0.0004419673690885134,14.317821063276353
0.0005694306183852587,0.0005834831729141458,6.324555320336759
0.0013413973794485915,0.0015157915375415033,4.123105625617661
0.00024871268386118567,0.0006921864667284538,9.055385138137417
0.00020923197338618165,-0.0004170818176511032,10.0
5.293418515785679e-05,-0.0005877276921698055,18.601075237738275
0.000143247557275739,8.500119068872644e-06,11.704699910719626
8.289397006655847e-05,4.798967206237097e-05,15.297058540778355
0.001754932008137484,0.0018236131788291025,4.47213595499958
0.00011029740203699022,0.00012085944414170656,13.601470508735444
0.00012839759408126057,0.0005892933186103168,12.727922061357855
0.00026627256985479054,-0.00032910288330742336,11.0
0.000451105570343091,0.0003985091629283336,7.0710678118654755
0.0007220332186419195,0.0007278950257814725,6.4031242374328485
0.00010723967959293406,0.00046435432822126055,13.341664064126334
0.00011205766885915171,0.0004077152969417551,13.45362404707371
0.00019925956990514225,0.00046860115464448853,10.04987562112089
0.01059351661343508,0.01112976057450225,5.0
0.005331877672240403,0.005451439312543688,2.0
0.0019242072144148347,0.002196383028081006,4.123105625617661
0.020124884080749483,0.020104396240724687,1.0
0.0025225305301004148,0.0030381679693176665,8.602325267042627
0.00021175663697140575,0.0009380099178961439,9.848857801796104
0.0001391722421452227,0.0002832510657195926,12.206555615733702
0.0011872213821833484,0.0009833521983226633,8.602325267042627
0.021286552372891895,0.020842368480494467,2.8284271247461903
0.0003219488517578979,0.00033286811181405004,8.48528137423857
0.00019888765502799454,-0.0002899524122592502,10.0
0.00017364986990665496,-0.00043370509420765345,10.770329614269007
0.00015873026371785183,0.0003298263469492959,12.206555615733702
0.00037081267998507637,0.0005820515520216366,9.219544457292887
0.0006856871327986402,0.0008942240826582125,10.816653826391969
0.00014861401984314835,0.00023419073944010865,12.041594578792296
0.0001966131216091986,-0.00022053626898184864,10.04987562112089
0.0002455862623726735,-7.282593649439906e-05,9.055385138137417
0.002175758919278974,0.001407652883220395,3.1622776601683795
0.0003052665251685582,-9.851026879955196e-05,11.0
0.026994595349442024,0.02693664427782807,4.47213595499958
0.0005646655203151258,0.00043326529751394475,9.219544457292887
0.0015323884212977024,0.0008051972124321241,6.708203932499369
0.00114095843058343,0.00046087776433607897,4.47213595499958
0.0005725791627703797,0.0002405983800507494,6.082762530298219
0.011907862379198223,0.010912374919324341,1.4142135623730951
0.0007597122524316625,-1.5093148496533523e-05,6.324555320336759
0.0004129435097000418,0.0010437786068336129,12.083045973594572
0.0030660061503481354,0.0031255171036588415,4.123105625617661
0.011436175673060416,0.012522034466795007,5.830951894845301
0.00027076392858198326,0.0009658934497650692,8.94427190999916
0.004937221685528086,0.005542487582587057,5.0
0.0004203623725905544,0.0005200372478186756,9.055385138137417
9.703109495321249e-05,0.0006912695582659046,14.866068747318506
0.0004722214547162655,0.00041400867771737354,7.0710678118654755
0.000389971154687281,-6.797829540860882e-05,7.810249675906654
0.006981414344072636,0.006630764049294811,4.242640687119285
0.000470620691865661,0.0005127476802568327,9.0
0.03670675030971642,0.03551302943320689,1.0
0.00013695830081931302,0.0005078130863670254,15.652475842498529
0.0004933344396342765,0.0007863026137671834,8.94427190999916
0.0003737376502766216,0.0006152228424582265,9.0
0.0003859499521118739,0.0005946038910274861,9.848857801796104
8.598867761462724e-05,8.108661595050286e-05,17.029386365926403
0.03131658226329307,0.03126318614692691,1.0
0.0036758885476249627,0.004010386909595431,3.0
0.00010569543651193292,0.00024762256687218246,15.297058540778355
0.0001971156470101492,0.0008767271171745586,13.416407864998739
0.001432852265709072,0.001040287267877334,4.47213595499958
0.012417065338594309,0.01254245602023664,4.0
0.00030799213366200745,0.0008511245831361546,10.770329614269007
0.0006122052902303717,0.00025591886164187715,6.708203932499369
0.00029084811600427066,0.0013805186401062608,9.433981132056603
8.310469703105089e-05,-0.000611363920671217,16.76305461424021
0.0017703223314502075,0.0014141312604120972,4.123105625617661
0.021904441336385215,0.022404864503755888,3.0
0.010447567190820012,0.009693686070740195,3.1622776601683795
0.0006712526478384827,0.000488567832420165,7.615773105863909
0.0001635023181830702,0.00024788038806529525,12.206555615733702
0.00014057374873743917,0.0007484848262449381,15.231546211727817
0.0001462792601681426,0.0004452609231654054,13.0
0.0001515782233675418,0.0005628816403357971,13.152946437965905
0.0007335686797720504,0.0007321694407780925,8.48528137423857
0.001517519548551511,0.0008892496587263169,6.4031242374328485
0.0003935049001745733,0.0008936104453216413,9.486832980505138
0.0004147626367550845,0.0011589550173484063,8.246211251235321
8.334228553870747e-05,-0.00012408469855925913,16.55294535724685
0.00023989540528833206,0.00022826927380751455,11.0
0.00011761218247790418,-0.0004405577053666873,16.55294535724685
0.0016506056763589015,0.001563707843363161,8.246211251235321
0.00015489168570257764,-0.0002176544127489481,15.264337522473747
0.0002416860096559902,0.0007087971979525657,10.295630140987
0.0006376973903502193,0.000843719961222835,7.0
0.001164043655085547,0.0005477434978770519,5.0990195135927845
0.0008318065028577478,0.000970439668047544,9.848857801796104
0.00016884641907009045,1.374054694040143e-05,13.038404810405298
0.00020268903946441802,0.0009389008215699664,11.180339887498949
0.0003122328816989373,0.0007759618918911853,10.44030650891055
0.002418338789114604,0.002656649492362987,17.029386365926403
0.07104062666918168,0.07115115647633462,11.180339887498949
0.007111364626988654,0.006874010292332444,8.48528137423857
0.021494019813065784,0.02111778777725968,11.661903789690601
0.0004950531744640805,0.0003053673379947137,14.866068747318506
0.004817767802321701,0.004640239088709832,6.324555320336759
0.004121483904067971,0.004058542195885254,4.242640687119285
0.0006180880958703701,0.00023466690658601488,12.36931687685298
0.0049618233738319886,0.0046661556673644735,15.0
0.23684509301064238,0.23616980485725309,4.123105625617661
0.0018657390179631968,0.0024911357166101243,10.44030650891055
0.009975201013324626,0.00978284008119197,12.206555615733702
0.0029847578496940315,0.0028959365226084136,6.708203932499369
0.003649768362833399,0.00431313000415335,5.0990195135927845
0.0004048861844993555,0.0006953469981415144,13.038404810405298
0.009235593761230138,0.00972001807877914,2.8284271247461903
0.0020924071549619336,0.002332337185060408,9.486832980505138
0.0030579874732082784,0.0029904451573669055,9.219544457292887
0.24527442338700184,0.24486125236881431,9.848857801796104
0.0011098689709121347,0.001624576034401525,7.0710678118654755
0.002151531607170657,0.0023958721787388513,16.278820596099706
0.0009564764183126102,0.0012759842379415365,9.055385138137417
0.0011292871455494545,0.002325832844912417,10.770329614269007
0.03678997366471801,0.03575850825528603,12.36931687685298
0.0093799712343736,0.009382573004832659,11.045361017187261
0.015475661109020525,0.016499897138414092,10.816653826391969
0.007893759428871666,0.007216889796674811,6.4031242374328485
0.0003820056863188993,0.0008497626220160012,12.041594578792296
0.002837030702564806,0.0023479943281529236,10.0
0.0016807037962916817,0.0016547351778700304,17.69180601295413
0.002207041069676488,0.0017300718323653205,14.035668847618199
0.00426623147496991,0.004691489591497795,17.204650534085253
0.0024067476198262735,0.0025761001477793448,6.082762530298219
0.0026903159096110497,0.0025742599899050388,3.1622776601683795
0.708872501546167,0.7092616224053603,5.385164807134504
0.004099895695495529,0.004093527898186283,15.033296378372908
0.0016468372214829476,0.0018642506430249198,12.206555615733702
0.0016954954437087644,0.002172480276641131,7.0710678118654755
0.00787471881911097,0.008236049974887,11.40175425099138
0.0001941114099458462,-0.00048540129895140914,13.416407864998739
0.00032834993561790414,2.7259506243916976e-05,9.0
0.0012167349540296165,0.00039961242204340254,5.0990195135927845
0.00034680060576164275,0.00023086839878037023,9.055385138137417
0.0009920214888662088,0.0006248018284514835,9.848857801796104
0.00027326840604914533,0.0004483240720631772,8.602325267042627
0.0003050226356399712,0.0012276525797522975,8.246211251235321
0.00252160725337594,0.0029090601920205416,7.280109889280518
0.00023755093140252574,-2.5541437596457786e-05,11.704699910719626
0.0008449047313626655,0.0006553773742208066,5.0
0.0001357505915167387,-0.00024223219525935078,12.041594578792296
0.0003596369548879155,0.0005203195310192123,9.219544457292887
0.00022432568907572608,0.001260747482962954,9.433981132056603
0.000932217811691619,0.0011031929618562138,5.0990195135927845
0.004661715144996857,0.005614702633424349,8.0
0.00042887992608365454,-0.0005774376270096457,7.0710678118654755
0.0001541704282955985,0.0006527961881866389,11.313708498984761
0.00017801493094856495,0.00045842806614775886,10.63014581273465
0.00038789071411942993,0.0013295525755631593,8.06225774829855
0.1451726760372855,0.14537548085412402,2.8284271247461903
0.0002340038536375534,-0.00013098275749419798,12.529964086141668
0.01848995045195189,0.018109820489833887,4.0
0.0023607716052802545,0.0020431536652163913,5.830951894845301
0.00018784182817597062,0.0009757665415733568,11.180339887498949
0.0001881093207225776,0.0002516571554990316,10.770329614269007
0.0004475854671989504,0.0006315249843124595,8.06225774829855
0.0031326277313226286,0.003273669949427002,3.0
0.023118634134887947,0.022310516278905217,7.280109889280518
0.0012398475008121674,0.00038542841338162163,5.830951894845301
0.0001908866677409314,-4.575399467500354e-06,13.892443989449804
9.919897464756343e-05,-0.0006494764045104069,14.317821063276353
0.00016381012784340943,0.0012406598990590753,13.92838827718412
0.20373455583400898,0.2034005454461899,1.0
0.00035026720189185564,0.0011035459741857625,8.246211251235321
0.0008752514595540278,0.0010012730233705126,5.0
0.00010078786424767288,0.0003791590605731942,14.560219778561036
0.0008014206225632741,0.0009113114569917614,7.810249675906654
0.06802604231090326,0.06816311299621605,2.0
0.00046476785173119446,0.0013051064880510149,8.246211251235321
0.0004780489954514677,0.0010949782444253642,12.165525060596439
0.00024309877644902128,0.0009684813193260628,12.041594578792296
0.0004185903204498077,0.0006579447951239784,8.602325267042627
0.0002918089545893937,-2.3195563161865825e-05,11.40175425099138
0.010759195279476183,0.010786741378893634,4.123105625617661
9.183629504361966e-05,-6.906853579932134e-05,15.811388300841896
8.051556110612085e-05,-0.00021963084737980205,16.1245154965971
0.010177489887466817,0.009065772511113346,2.23606797749979
0.00039539811711675085,0.0009542815078776318,11.704699910719626
0.00015295567555700666,0.0006938627138147861,12.36931687685298
7.248865658188871e-05,-0.00040998501536588996,18.35755975068582
0.0003528510910047086,0.00024206680671676022,10.816653826391969
7.966311818638387e-05,-0.0005802570406732044,16.76305461424021
0.00012092149386037606,-0.0002232555617483708,13.038404810405298
0.0003537539086266675,0.0004578928431778497,8.0
9.227213344901512e-05,0.0008251931755626897,15.033296378372908
7.476621448811505e-05,-0.00011652496549589229,17.88854381999832
8.542301073018178e-05,-3.8990761074977025e-05,17.0
0.00021966906688123203,0.00035742527272375046,12.041594578792296
0.0005348586410402274,-0.0004164423193386826,6.324555320336759
0.0005628549224718615,0.0010635828893884943,11.180339887498949
0.0014771004623578023,0.000965127881494339,4.0
0.0020567140809035203,0.0015664262583998945,4.242640687119285
0.0001498453125558567,-3.86202109761935e-06,14.866068747318506
0.00011934130553557967,-0.00028963902077093907,15.620499351813308
0.0003218590560994566,0.00020668798873659715,10.63014581273465
0.0003596653918888971,-0.00010633671651662821,8.54400374531753
0.0045415120020825435,0.004366759982312909,2.23606797749979
0.0007212696544087002,6.303093929445726e-05,7.0710678118654755
0.0005643454471148307,0.0011873373675811935,12.041594578792296
7.778231543949792e-05,0.0007975348877343102,19.1049731745428
0.0003514083008088623,-3.3437988533626957e-05,13.341664064126334
0.000468000223557242,0.0002738737657385906,7.0
7.444078202560505e-05,-0.0008562490814819335,16.1245154965971
0.00018179802574508615,-2.655661509495485e-05,11.704699910719626
9.306225664384704e-05,0.00047714368926635945,18.439088914585774
0.001118949669759808,0.0016650135336694918,6.708203932499369
0.0006445279367877829,0.0008609289871374763,6.0
0.0003951387276511161,0.0005119312079165147,10.0
0.00010348751848089002,0.001107968295885834,17.029386365926403
0.00028035358664680416,0.0008250518313052272,10.63014581273465
0.000540798753326924,0.0009421583638912431,8.94427190999916
0.00025358137577707977,0.00044424523968588313,11.313708498984761
0.00017703175389417706,0.00017075911909768013,16.278820596099706
0.0017204369936890795,0.0016523207922558725,4.0
0.014060168037082746,0.014412687163882165,1.4142135623730951
0.00029095200239733724,-1.3384234949369333e-05,14.035668847618199
0.00013963711666914252,0.000532854371332961,14.866068747318506
0.003273963080299556,0.0034269060281419475,3.605551275463989
0.0003912953445757287,0.000230759835763099,8.06225774829855
0.00022851261750406388,0.0009095146693138405,12.041594578792296
0.0015792854523250595,0.0009057367162983269,4.123105625617661
0.058842679321821044,0.05809308142109473,2.8284271247461903
0.0018715830312794706,0.0023042106293838915,7.0710678118654755
0.000295218841033436,-7.876532059012775e-05,15.033296378372908
0.0005168137654943985,0.001537616971718274,7.0710678118654755
0.000537246724851713,0.0003745251664602567,7.0
0.0003815314102985501,0.0006163066936142759,9.219544457292887
0.001374677664893409,0.001467693415265311,9.486832980505138
0.00011663828122116956,0.0007993785512095065,16.401219466856727
0.0006442917098687643,0.001050223209266146,11.045361017187261
0.0003652675822031145,0.00022692085994424757,12.165525060596439
0.00022159579954088583,-0.0005214144501429,11.180339887498949
0.00030217888024211683,-0.0002940495165653211,9.486832980505138
0.0003040451755894395,0.0005387943275356258,10.63014581273465
0.0010090662353083519,0.0005477892403349264,7.280109889280518
0.00041887676805923334,-0.00012832406322532913,14.317821063276353
0.00038574996055020894,0.0009336303785748821,10.770329614269007
9.512558629935475e-05,7.056704455048559e-05,17.804493814764857
0.00016773122597108915,-0.00025774630703623443,12.041594578792296
9.932403019769394e-05,0.00024785642870888086,16.97056274847714
0.0013733347704527213,0.0010741099748991958,8.06225774829855
0.027614212574910205,0.02781794880545209,3.1622776601683795
0.0016092202077798948,0.0019666975169349782,5.0
0.00013769078672002847,0.000437800740252828,13.341664064126334
0.00024723061745143913,0.001095522295257793,13.0
0.0010419675115612324,0.0017637083850546092,9.055385138137417
0.0002701542069393972,0.00042648952355532697,11.40175425099138
9.494401238715383e-05,-5.8883146937759674e-05,14.560219778561036
0.0003275460996029169,0.0001413754374177253,8.06225774829855
0.0002221396634861411,2.695157721835026e-05,9.486832980505138
0.00025546246596630626,-6.593629420723513e-05,9.055385138137417
5.833693698589952e-05,0.0008129243694805112,17.46424919657298
0.002717164880595495,0.0020519032103427717,3.1622776601683795
0.0009074667687380828,0.0013632465297893554,6.0
6.95960369789182e-05,0.00042309776894667125,16.15549442140351
0.00013477215515445408,-0.0009468738796869238,12.36931687685298
0.0005573465758616382,1.7026114605747482e-05,6.4031242374328485
0.05344739438684169,0.05423395338084225,1.0
0.00020408768138454418,0.0005352856528750567,10.04987562112089
0.0036972054809316763,0.004086028311469939,3.0
0.00028266000341600354,8.567075092105422e-05,9.486832980505138
0.00016186320037989306,0.0002960337595442823,11.313708498984761
5.55982311398494e-05,0.0003824939260853676,17.88854381999832
0.0005842582746512753,0.0009022212348779527,7.0710678118654755
0.020494878328685517,0.020938119930666965,1.0
0.0004306103713837535,0.0005827404291202098,7.0
9.927222511273887e-05,0.00026903823495572527,14.142135623730951
9.678032219889127e-05,-0.0005176789400711875,14.317821063276353
9.141558744408337e-05,-8.528164502613232e-05,14.422205101855956
9.675099032559316e-05,0.00015771173346732664,13.92838827718412
0.0005339056229428669,0.0004878580222696322,6.708203932499369
0.001228952672933157,0.0015448027228539066,4.47213595499958
0.00025380233465319927,0.0013131205419095308,9.0
0.00022884866039464004,0.00027367160264933534,9.433981132056603
5.54003928438884e-05,0.0003455665952487112,18.027756377319946
0.00014965715040838413,-0.0005266610243949147,11.40175425099138
8.187067983824108e-05,-8.100686479562568e-05,15.524174696260024
0.0013418895126859755,0.0009547033317018495,5.385164807134504
0.00010772734193235054,0.00038709613594056807,13.92838827718412
0.00013940225563100828,0.00019369462464920032,12.041594578792296
0.0003098578432257543,0.0005290310769010742,10.0
0.0005266554122357486,0.0002253103488084121,6.4031242374328485
0.0006168702246123483,0.0011878616904220122,7.211102550927978
0.00011011580220234562,0.0005377428798386404,13.152946437965905
0.00012055354130137176,0.00021961514740726493,12.806248474865697
0.00020274304833089847,0.0007746195978961226,10.0
0.014917500182386396,0.01562463425182558,13.601470508735444
0.6253554411191099,0.6256302791791919,7.0710678118654755
0.0052756320587897185,0.004442742146441811,8.54400374531753
0.7275083458569136,0.7271467144759773,8.06225774829855
0.002162392639876721,0.0040109329020303975,16.492422502470642
0.004336422138332971,0.0038888860763250793,3.0
0.0009032780087234633,0.000857485124713443,6.082762530298219
0.0012441090438645654,0.001852375699057238,15.231546211727817
0.03136425376945745,0.03140746970566189,11.40175425099138
0.0021549081479239627,0.0015918980006507377,5.830951894845301
0.01316418602378611,0.01360889702635204,1.4142135623730951
0.6759400380971847,0.6762023309804073,9.055385138137417
0.0030610952537232835,0.0036147959954162256,3.1622776601683795
0.0005393906937317963,0.0010490014232753427,9.219544457292887
0.0008345275334609322,0.0014361933625453268,10.63014581273465
0.0006905066381510417,0.0006611160022868281,17.0
0.0007737678630325758,0.000946215871062292,7.0
0.020594227407897098,0.020881944476899506,1.0
0.1365119873037442,0.13622332353022323,6.0
0.0005054248409258031,2.7083730582554805e-05,13.45362404707371
0.04256482988364401,0.04213700859300856,13.341664064126334
0.0007957010485002312,0.0014373581898490134,13.601470508735444
0.0018775148885739957,0.0016584760314298447,13.0
0.01482094675556691,0.015216662643960903,5.830951894845301
0.030677487915678602,0.03108522601681566,3.605551275463989
0.08363449105086682,0.0837458696786703,8.0
0.002213054483616223,0.0029124827289939443,8.602325267042627
0.00045533996736055735,-5.9993895943137815e-06,17.204650534085253
0.004720401552776233,0.004528988116737196,10.44030650891055
0.016504812442827477,0.016813040938033815,14.560219778561036
0.002443959641885649,0.0023059953667751145,5.0990195135927845
0.006860287112302385,0.0073632141393543595,13.0
0.0008333419805250005,0.0010248471608152493,11.313708498984761
0.0003298142035869689,-0.00014495441449557467,10.04987562112089
0.003558281745225399,0.003921305759661844,5.656854249492381
0.0021523887997064585,0.0021087982779132435,6.708203932499369
0.007146334111614615,0.0071332510131879405,12.165525060596439
0.0008258411895570826,0.0016526726491767484,12.041594578792296
0.06768687464987404,0.0679609726427018,9.0
0.0026941767521168935,0.0025986384461689476,8.06225774829855
0.16572399075816133,0.16495400376535457,1.4142135623730951
0.0021233730879525784,0.0017659168088736445,3.605551275463989
0.02982579714854351,0.030026006857107074,2.23606797749979
0.0003341418715708585,-9.38925767188832e-05,10.770329614269007
0.0005597364972763061,0.00039073999349055564,6.708203932499369
0.00026294694268698616,0.00043407587171245983,9.219544457292887
0.0003144584295240355,-0.00018938308205925197,10.0
0.0055230070665333204,0.005260908113027605,5.830951894845301
0.0006465678701581011,0.0005395485778288238,5.830951894845301
0.0007288605972829938,0.0009883948521806653,7.0710678118654755
0.011214875145265616,0.01052266616303926,3.1622776601683795
0.00044020087152722254,0.0007762182580045734,7.615773105863909
0.00021266993748305355,0.0004560144191015446,9.848857801796104
0.00034219137268057536,0.0004968508825076851,8.06225774829855
0.0001976641918367311,0.00015399610035243908,12.041594578792296
0.00025361163636799166,8.542396619284323e-05,9.219544457292887
0.0006658518220023999,0.001162755657500004,7.0
0.000917376868073209,0.0023583676884681997,6.0
0.00020637995878886197,0.000646028040216217,10.44030650891055
0.0022847648782231334,0.0014989212958906094,7.615773105863909
0.0002855128128724859,0.0005379734832499873,9.433981132056603
0.0005137787442110045,0.0002866276395819378,7.810249675906654
0.021602010207554555,0.02158730103173012,3.1622776601683795
0.00462511565015607,0.004900440017961555,3.605551275463989
0.016123287184128136,0.016314508371016098,2.0
0.0009039480528594117,0.0008108477849731359,5.0990195135927845
0.00015569403147285829,-0.0004430178245435879,12.806248474865697
0.0013445996775964665,0.0009710430087518113,5.0
0.001879450857068727,0.00044224365246224985,8.94427190999916
0.0015709290170914357,0.0009574870247537879,7.0710678118654755
0.004950033678891963,0.005060671827089452,7.810249675906654
0.00033683364222212366,-7.755121050817028e-05,8.246211251235321
0.00013604617158494636,0.0004919591500581159,12.206555615733702
0.0011072489079708093,0.0014539330346356686,4.47213595499958
0.0033238081789235523,0.0032606693893011585,6.708203932499369
0.0010973827611610962,0.0011886029297451077,6.324555320336759
0.00032435393260264375,0.001088405406627974,8.54400374531753
