M_true,M_hat,distance_r_over_a
0.007286299791867344,0.007426597241159162,3.0
0.00011810253750412056,-0.00046781434524351015,14.560219778561036
0.00018288073639876224,-0.0003688713609902892,11.180339887498949
0.0004931705968538146,-7.024310783114917e-05,7.0710678118654755
0.0001917945653046087,0.0004270917039129742,11.045361017187261
0.0004825596646071505,0.00042827365068862577,9.219544457292887
0.00017169173269505642,4.383318155588281e-05,11.40175425099138
0.0002073735431812271,0.0002473889990537505,10.770329614269007
0.001081528045861255,0.0004372461352059962,6.4031242374328485
0.00014091150004095585,0.000938621254408445,13.152946437965905
0.00038630194633429345,-2.106271747973629e-05,7.810249675906654
9.335630138471195e-05,0.0004483479628486003,14.866068747318506
0.00019856495719957568,-0.00020885015197865948,11.0
0.00014898519526699617,0.0005981273610015035,12.206555615733702
0.0005592637237016807,9.677557438772999e-05,7.0710678118654755
0.003086932562493635,0.002428393649265524,2.8284271247461903
0.001656334154577254,0.0010953169379743994,6.324555320336759
0.0002784370022576439,-0.00028283097124044156,9.486832980505138
0.00010484552716465995,-8.176600099099791e-06,14.142135623730951
0.00011675682135778035,-0.0001927339142923223,13.45362404707371
0.00020808763871528197,0.000986608048088381,10.44030650891055
0.00013911813412142263,-0.0001365704267844636,13.601470508735444
0.005174539606618247,0.005586830171709391,2.8284271247461903
0.0009921010602010458,0.0013393169836115322,5.830951894845301
0.00011599621432006723,0.0005913633773003385,13.601470508735444
0.00011750366652156174,0.001025896612848455,13.416407864998739
0.00023511551520932,0.0013436606766017247,10.04987562112089
0.0008353240140430095,0.0009625333684441162,5.385164807134504
0.004499345746276008,0.003586059621893476,5.0
0.0005390754570370144,0.0009630048894964745,7.0710678118654755
0.00011614404148967016,-0.0009258556416441423,14.866068747318506
6.870547234244612e-05,0.0006098524250853434,17.0
0.00010191541703791839,0.0008135446713999102,15.297058540778355
0.004912985453094996,0.004812016427336918,2.23606797749979
0.0002854054002818594,0.000634478013103369,10.0
0.00037977211795725416,0.0005111855631157202,7.810249675906654
6.86403257046583e-05,0.00039073152733679994,17.08800749063506
0.00039834906096817446,-4.977761705228078e-05,8.54400374531753
0.0066781989832920205,0.006137648013053082,2.0
0.00024445411323945624,0.0011732194316493843,10.0
0.06909739618597974,0.06991825126436069,1.0
0.0006335556417987182,0.0018019714455456866,6.324555320336759
0.0004382169040850322,0.0014523456443329523,7.810249675906654
0.0008870919190957672,0.00012170710541151413,5.385164807134504
0.0009422357471191992,0.00042073131444086433,7.615773105863909
0.00010744384325362526,0.00104253949307609,14.317821063276353
7.706016597159333e-05,-0.0001803664766261704,16.64331697709324
0.0004888276694525466,0.00021901338604305267,9.055385138137417
0.006755786261385771,0.006151256370731023,2.0
0.00014195053365685184,0.00020270027131726894,12.806248474865697
0.00011105243614146151,-1.182439971269064e-05,14.142135623730951
0.0013075410578124865,0.0013554500404739257,4.47213595499958
9.322808786154864e-05,-0.0008745176418520817,15.231546211727817
8.492399722871599e-05,-0.0006730164007218288,16.278820596099706
0.00016631868305536356,-0.0002265049694386179,12.529964086141668
0.0003245937168209746,0.00022715317524216937,11.180339887498949
8.063431205100099e-05,0.001549650252299394,16.401219466856727
0.00010746381788464853,0.0004242110028449342,14.317821063276353
0.00012593109717177431,-0.0005050052059979251,13.341664064126334
0.00042847670041207275,0.00010463944238497556,7.615773105863909
0.00015087069518055374,-0.0008624170608044667,13.601470508735444
0.0002504778529754601,-0.0005810123642563894,11.180339887498949
0.0005302744026451828,-0.00029863872384224867,8.06225774829855
0.0003954332876164158,0.00025518820620751455,8.0
0.00023825463035609986,0.0010436607701204265,10.04987562112089
0.0007600738967529208,0.0007675712322297535,5.830951894845301
0.0002608299994930129,-0.00037808207896818146,10.0
0.0002102025983038654,0.0005868453147352934,13.038404810405298
0.0006564844348071095,0.0013387451459700465,6.708203932499369
0.19540883790570063,0.19541669827432417,1.4142135623730951
0.0001638357488623874,0.001109478129650997,12.165525060596439
0.009249331722836155,0.009634610712035183,2.23606797749979
0.00018584921986990232,-0.0004016860280613299,12.083045973594572
5.74504176203432e-05,0.00024116983123493126,19.1049731745428
0.00018343188760926822,0.0002841540069639764,11.40175425099138
0.00023814363798535946,-0.00012297148198775595,10.44030650891055
0.0013306990154685586,0.0013749193507294677,5.0990195135927845
0.00020671198098425573,0.0007618487801426723,11.704699910719626
0.0010609931237230451,0.0011133075833757791,5.0
0.0036307168179376226,0.0041904686056001405,12.165525060596439
0.000976256177840605,0.0009531131991646984,9.848857801796104
0.0023547040803663585,0.0018096688717602087,5.830951894845301
0.0012869463063742768,0.0013710843400014945,9.486832980505138
0.02054403848329765,0.019382439368608527,6.4031242374328485
0.00023973702496542733,0.0007506733236934409,12.083045973594572
0.00019341636930853625,0.0001661666854895233,12.165525060596439
0.039548048840779705,0.03936194790039112,3.605551275463989
0.002261180295560236,0.0017053116595957289,11.0
0.00048067634008989096,0.00035752273949703293,8.54400374531753
0.00018096049032543466,0.0013478618425455408,15.0
0.0017343218568363799,0.0016145499334912906,9.219544457292887
0.00019808716937405528,6.565705957791356e-05,13.0
0.0003138467770196543,-0.0001789689694822647,9.055385138137417
0.0018100748579463158,0.002118613972374386,4.0
0.0060938552468585115,0.006167874712889324,4.0
0.00022811727241152447,0.00022040954905678492,11.045361017187261
0.00018705670334726772,-6.281548912903906e-05,14.422205101855956
0.00022325763331231818,0.0006043492604440312,13.601470508735444
0.0008364616504641492,0.0014299508917153087,9.433981132056603
0.00282887618362951,0.003187273776487337,2.8284271247461903
0.004683627216190473,0.004377574358545632,11.180339887498949
0.12371094540895475,0.1237581337877017,3.1622776601683795
0.00049347054126443,0.0008089089665765116,12.529964086141668
0.0003563052382095236,0.0006894113990888936,12.806248474865697
0.0014871340664269117,0.0015531401371897842,8.54400374531753
0.0019208571388502156,0.0019369096844918197,5.0
0.003386131679345571,0.002564041500977509,3.605551275463989
0.006153389918560704,0.0064036668079826995,5.0990195135927845
0.005468285219101257,0.005190898857778134,12.36931687685298
0.0002045109791644775,0.0007051007511485465,16.401219466856727
0.002082853850908121,0.002315206303104745,13.038404810405298
0.0032306256691359394,0.002929204837467156,3.0
0.0001613797604646586,-0.00021067787842801462,12.165525060596439
0.0006275711698414293,0.00047986961337202413,8.06225774829855
0.00026274881575023465,7.223322836709807e-06,16.1245154965971
0.014894873720458808,0.014247389929197912,6.082762530298219
0.007218977274439128,0.007633569504515589,2.0
0.0020576606968423753,0.002507844658955035,8.246211251235321
0.0002579705433765942,0.0003020867052294174,9.055385138137417
0.000500263230973818,2.4751876431260405e-05,7.810249675906654
0.0022557273199440013,0.0018248334547043277,4.47213595499958
0.0005514583924101303,0.0011527385630095892,7.211102550927978
0.001509144668197313,0.0004485125128219931,4.123105625617661
0.00039835718760759044,0.0007197890517261058,12.165525060596439
0.0005095748300028852,0.0007218776415915842,13.038404810405298
0.008279769611418547,0.006705379909122386,2.23606797749979
0.00035108913451906246,0.0005751466128795513,8.06225774829855
0.0009993428512872576,0.0007168287210387542,9.0
0.00019681094782530114,-0.00015046932727692385,14.317821063276353
0.00059695588438543,0.00017293763659630016,6.708203932499369
0.0003400715841719845,-0.00035007621346442566,13.152946437965905
0.0015939820951173715,0.001501686997074703,10.770329614269007
0.009450335668282326,0.009291878553795305,5.830951894845301
0.0033340417274249933,0.003011436306692509,4.242640687119285
0.0007132776706145219,-0.00011035711350360967,12.165525060596439
0.0002255178307900641,0.00020717313679696604,13.92838827718412
0.0002555685246388484,-0.0003537220471905323,13.0
0.0005748709990796275,0.0019379334560983216,7.810249675906654
0.5345514741261871,0.5340717451755989,5.830951894845301
0.00032899492360936915,0.0012408568924101896,8.06225774829855
0.19331122518889662,0.19324218446269487,3.1622776601683795
0.0002633968116643746,0.00046369549315044027,10.63014581273465
0.00026264686381922465,0.0007411171904637118,11.40175425099138
0.0007471829303038297,0.0009288525603265538,6.4031242374328485
0.003358734668037232,0.002955663082360841,5.0
0.004078271532364953,0.004153159163756357,5.385164807134504
0.004244025820295777,0.004333208122572964,2.8284271247461903
0.00024369176760916412,-0.00011619450604920061,9.219544457292887
0.00013620798402154896,0.0009671904728834686,14.866068747318506
0.00021409967774009938,-0.0006789560322800542,10.0
0.01951347008143583,0.02021801783892504,5.0
0.0008624275317778789,0.0007206569611104589,13.92838827718412
0.001030564281856855,0.00037291867404283573,8.06225774829855
0.00013549705152784096,-0.0002778768365208519,14.212670403551895
0.002567127331914548,0.002250380017937627,3.0
0.05769887975932492,0.05692867686382707,4.242640687119285
0.0008330530852397352,0.00036456684629604993,5.830951894845301
0.008774464235655272,0.009202900751506985,8.06225774829855
0.05531447467197141,0.055968694237605386,2.8284271247461903
0.00377888642844953,0.003244244290759602,6.708203932499369
0.09300752498832844,0.09258556320334585,3.605551275463989
0.008648450894909888,0.009262377602963699,13.038404810405298
0.0005847373073267633,0.0004080335308950763,7.810249675906654
0.00031000305079439494,0.0006817702912287837,10.816653826391969
0.0025894401518342003,0.002209198840820052,12.727922061357855
0.030813128802673832,0.030869481193268617,6.0
0.000769316116144386,0.0011192518372687653,8.246211251235321
0.0006943058404437509,0.000629496362353731,6.324555320336759
0.17320404803420925,0.17439997494480916,4.47213595499958
0.000461387066399411,0.0002383560317965191,8.48528137423857
0.00031129510064474797,-0.00047989268363436005,12.36931687685298
0.0006981696894588083,0.0008486101642130507,11.180339887498949
0.001413831631927474,0.0008443117604656466,14.866068747318506
0.00031809121790620464,0.000977136520913046,11.180339887498949
0.0006463800169373708,0.0007981702600215784,6.708203932499369
0.0008966719157879494,0.001262353641268591,5.830951894845301
0.012666995338971832,0.012056883121667885,3.1622776601683795
0.0005423978173149959,2.8886373337889027e-05,13.601470508735444
0.017493065894972872,0.017919962682591422,8.0
0.0010404985680301504,0.0013447983707920925,12.529964086141668
0.0030208616641515243,0.0023763989415903656,10.63014581273465
0.006076299956549293,0.006070069353615301,2.23606797749979
0.02551445675462152,0.025315625737393925,4.242640687119285
0.0015430415255815737,0.0008180527755849354,8.246211251235321
0.0007573214186126295,0.0001921638266484917,15.811388300841896
0.005362924325836205,0.005569001346734952,7.810249675906654
0.007363369050575503,0.007885378858929079,9.055385138137417
0.00129591902062961,0.002198471685775553,4.47213595499958
0.005907777004434043,0.006178144213133263,7.280109889280518
0.000778946330104564,0.0007008478734775739,11.40175425099138
0.00018501827840097882,-0.00012826883015586393,14.317821063276353
0.001202960033564851,0.0015846138372402371,7.0710678118654755
0.0022494637086213874,0.002374234828061584,3.605551275463989
0.014340692340751407,0.014981456731234034,8.602325267042627
0.0008632253793811821,0.0007900859399200225,11.704699910719626
0.03630748582001977,0.03641415785062015,5.0
0.0002153003744838456,7.375090253817259e-05,10.198039027185569
0.0016147911946656798,0.001468579513242035,4.123105625617661
0.0007174611750873774,0.0009529672092499935,7.0710678118654755
0.0010266388260667943,0.0012389748132311954,5.0990195135927845
0.0001236947545553107,0.0017595210765801962,14.317821063276353
0.009957304710039798,0.00942429318745448,5.830951894845301
0.003201953093071245,0.0033608844963322615,8.94427190999916
0.00015478673044330512,5.6557302405616005e-05,13.601470508735444
0.0003608301218910081,0.00014761652389566832,8.06225774829855
0.0018204608267474642,0.002378698936029006,7.0
0.08639454812369932,0.08691494673883254,4.123105625617661
0.0007044249552102794,0.0012698057022636363,6.082762530298219
0.01442659855979612,0.015146027275709146,6.4031242374328485
0.0008021981220468911,0.0017463640161544114,11.045361017187261
0.00042259639100423194,0.00032780247631398237,10.770329614269007
0.00011752038819133731,-0.0005763857083492178,15.620499351813308
0.001876921957034929,0.0016585154080984098,9.486832980505138
0.7227430719782623,0.7226128493022871,4.47213595499958
0.39876359534975936,0.39877837295923485,3.605551275463989
0.0025103558342853003,0.00192550174017855,3.605551275463989
0.0002348565059825362,0.0001821041244610094,13.416407864998739
0.0002260162787172463,0.00037206826994124625,10.04987562112089
0.00021498769631572292,0.0006815009282517877,12.806248474865697
0.0002345660486981438,-0.00042265554813897667,11.40175425099138
0.0048073090147011995,0.005589555467829174,2.23606797749979
0.0009899504487143863,0.0013996327483057633,5.385164807134504
0.0006846356396794362,0.0010204168209752107,8.06225774829855
0.00011718834546850201,0.0005118538634658208,16.278820596099706
0.0004221011633555202,4.1591360471790115e-05,8.602325267042627
0.00017670270660357547,-1.741542750142305e-05,11.180339887498949
0.004111019517068504,0.005476576545057682,3.605551275463989
0.0002480836207077206,0.00023818389859542007,9.486832980505138
0.0003552100960479436,-0.00017014915443794613,11.180339887498949
0.0009838831073044213,0.0008602321093240963,12.649110640673518
0.0018855051164039032,0.0023261795472826943,6.082762530298219
0.00203738026945493,0.0018541884391915942,4.0
0.0002815942996511266,0.00031723011914224766,9.848857801796104
0.0002993388858620738,-0.00017334672980887339,11.661903789690601
0.0006903165249446825,0.0009880021702253806,6.324555320336759
0.01900664329538015,0.019564703160458184,6.4031242374328485
0.016611219231724,0.016781473165629834,1.4142135623730951
0.004198742005545369,0.005032998831979094,3.0
0.06415086905688885,0.06445140814770012,1.0
0.002064442644471869,0.002414137413480006,8.94427190999916
0.000316178181822501,-8.488172571002265e-07,8.54400374531753
0.00019335450038425684,-0.0005927156541626502,10.816653826391969
0.0011977290215601038,0.001480138540566573,8.48528137423857
0.02527326157407476,0.02533987670123065,4.242640687119285
0.0004993842856254199,0.0012302768984862509,7.0710678118654755
0.00029223891556450404,0.00032434732346637153,9.055385138137417
0.1791199996847213,0.1793511062071406,1.4142135623730951
0.00025240562773461324,-0.00046131953698241466,9.486832980505138
0.00021241673179317577,0.0004394916875443961,10.816653826391969
0.0005031004357590787,0.000812894031327633,8.06225774829855
0.0006560889391918627,0.0012682578347426089,10.63014581273465
0.00020533032960980363,0.0006515761283421178,10.63014581273465
0.00028997877465535807,-6.354616539545757e-05,9.0
0.0003730230383611504,-0.00014027374028679584,8.0
0.006322924301037127,0.005104594438895771,2.0
0.0003673756388452587,-3.0759908183445976e-05,10.04987562112089
0.05600136793939007,0.055853281808805985,5.830951894845301
0.0006662262446173653,0.0003957878117537717,8.54400374531753
0.0018245876969986096,0.002398511575351486,6.4031242374328485
0.0018829961030915419,0.001325530539710986,4.242640687119285
0.0009456928087851887,0.0015311414368495545,5.385164807134504
0.0012559317581667402,0.0017665291059281232,5.0990195135927845
0.0004139731113016091,9.177904189502592e-05,11.661903789690601
0.0052125462495571165,0.006269747678535553,3.605551275463989
0.02582074932255099,0.026956158712509098,7.211102550927978
0.00039207131057790543,0.0001185339079949597,8.602325267042627
0.007417177330695852,0.0071894304596202534,6.4031242374328485
0.0005572357383369195,-0.00023158474180040556,8.0
0.00012537215438919913,9.54809167565092e-05,13.45362404707371
0.0007963623053927083,0.0014819399535987883,5.656854249492381
0.0005618238670399809,0.00021349281623801687,7.810249675906654
0.00857140399090092,0.00876649535405605,4.47213595499958
0.0006043814911228821,0.0010802176093629842,8.06225774829855
0.4389273357778698,0.4385055964124467,1.0
0.0008314864025468291,0.0012105292179293095,10.816653826391969
0.018216871910487886,0.017811508601862786,6.0
0.026035958032480794,0.026194687473974215,2.23606797749979
0.008567783506314944,0.008452396446439171,6.082762530298219
0.0003984445766647084,0.000459096944247878,9.055385138137417
0.002011952678516937,0.002300281894552011,7.280109889280518
0.0008440817675642668,0.001243487600914896,8.06225774829855
0.0005639618224453861,0.00018391228937198736,7.0710678118654755
0.001634660349777147,0.0014132096152698012,8.94427190999916
0.004205241456791331,0.0033911463292617666,4.0
0.0027496519532564743,0.0028875203731981635,10.0
0.0047918352314553995,0.005283033936242244,6.324555320336759
0.0014533379668598574,0.0016089693680178764,8.246211251235321
0.0007895510856240259,0.0005558229779067726,6.4031242374328485
0.002483356991268333,0.0024119417965346793,3.0
0.000337873309677072,0.0004797164633250177,8.54400374531753
0.0008686491905533335,0.0008508108448070462,7.280109889280518
0.0023525187783318665,0.0034775065083425226,9.433981132056603
0.003468829276827927,0.0037484240291461024,8.602325267042627
0.10510904419799356,0.10539736322972941,5.0990195135927845
0.0007327874719535288,0.0015445909779895099,5.385164807134504
0.0008854813109555751,0.001031114702004391,10.0
0.0009256236928014732,0.0012240626176103601,5.0
0.0012645022704913353,0.0006325483435363263,5.0
0.0818114196896874,0.08146381869952014,8.246211251235321
0.05225576469234749,0.05158238136274761,8.06225774829855
0.010846829205340636,0.010144119148646272,5.0990195135927845
0.00030151664326008684,-0.00024129134160310976,8.602325267042627
0.004287404144994963,0.004456828864862532,3.605551275463989
0.000643736597856431,0.0010729087805528498,11.40175425099138
0.020134866567533095,0.020472608642692562,11.661903789690601
0.001013390343074003,0.0008070292128919703,11.180339887498949
0.002161799174847393,0.002196162334294212,3.1622776601683795
0.00038267771431143725,0.0002409249005206884,9.433981132056603
0.01174353001963181,0.012241948311920749,3.1622776601683795
0.5780732240672687,0.5778528372432612,11.704699910719626
0.0015284339369843693,0.001338257670874015,5.830951894845301
0.001680227620053793,0.0012952878846787044,3.605551275463989
0.005654793542865022,0.005682175756201958,5.385164807134504
0.00013613088935735863,0.0004689290253509775,14.035668847618199
0.00014152901493968495,0.0005407745516601594,13.038404810405298
0.0003008206444025205,0.0005957752999594251,9.219544457292887
0.00015642249235527772,0.0005815534126259243,12.529964086141668
0.0009696924267559705,0.001732446533823896,6.324555320336759
9.297392287848584e-05,-0.0008129072550412718,15.652475842498529
9.810433704569422e-05,-0.0012150345897804396,15.524174696260024
0.002095900136016478,0.002597926053879717,4.0
0.00014481488481280291,-0.00012901146746896474,13.341664064126334
0.00016834750659912453,0.0004182562618411995,12.083045973594572
6.133033804774065e-05,-0.00015553734942510072,18.601075237738275
0.00017207720139791194,0.0013072472265952034,12.083045973594572
8.19548009183174e-05,0.00022457225283022264,16.55294535724685
0.00018376846210617817,0.0005231665166280375,12.041594578792296
0.0005236516675145632,0.0005311419393432509,7.280109889280518
0.008941205776889418,0.009574450654703887,2.23606797749979
0.00011957170011994944,0.0013174159205972718,14.317821063276353
6.616422753055798e-05,7.692244567023168e-05,18.027756377319946
7.367822456474707e-05,-0.0006116683179600514,17.204650534085253
0.00014565057510843157,-0.0007450270064258076,12.806248474865697
0.0012562281610279688,0.001129654235542849,5.0
0.00016081150066057627,-3.06477308359855e-05,13.038404810405298
0.0021584416621880215,0.0018154475423269242,3.605551275463989
0.0009940385893677257,0.000617486947969351,5.385164807134504
9.064135797122302e-05,0.00024533619527629727,15.811388300841896
8.379983011167635e-05,0.0003429692343126587,16.278820596099706
0.00018253778098276157,0.00042538788422941815,11.661903789690601
0.0003488967947170913,0.0005105524433254682,8.602325267042627
0.0004112375093027872,-0.00029709346253488714,8.06225774829855
0.00014099510107005227,0.0002789912610863119,14.0
5.271351601544334e-05,1.1474499067802552e-05,19.849433241279208
0.00011184116732951311,-0.0003429503933347795,15.132745950421556
0.0006991886133810847,-9.520072846864059e-05,6.324555320336759
0.00011448365962560287,-0.0019408968871079677,15.0
0.0001798324252036574,0.00018949338090204113,11.661903789690601
5.607076657944804e-05,0.000435367328198304,19.4164878389476
0.0004181612948623967,0.0007570662945785912,8.246211251235321
0.0009686877743905621,0.0014462928168872463,5.385164807134504
0.00020317107485758488,9.57477566110829e-05,11.180339887498949
0.023464732077606645,0.023531483361146736,7.615773105863909
0.002461466447432098,0.0016009256385718495,5.0
0.00701657330214583,0.007063765409646011,2.0
0.004005236083709312,0.00422858828886267,4.47213595499958
0.002341589916563317,0.002351052965608346,6.082762530298219
0.00026007339813515965,0.0002818754894619972,10.0
0.00017532926913987965,-0.001236989306613106,11.40175425099138
0.0018478536274096071,0.0012206680872965253,5.0
0.010168603690303313,0.010139338138420799,6.082762530298219
0.0004560737543716161,0.0005830222604956167,7.280109889280518
0.0002278789852060887,0.000593816347034676,11.704699910719626
0.006994794564455436,0.007455792921289813,4.123105625617661
0.00021144149731199737,-0.0007621275406142751,11.0
0.00021353069054977678,0.00011460174337598911,10.0
0.0006565983362286232,0.0007452694857316613,5.830951894845301
0.0007872364857387927,0.001237524558505788,7.0710678118654755
0.00019177757228727927,6.595907651952052e-05,10.770329614269007
0.0002279099259031988,8.604967555149337e-06,11.40175425099138
0.0002811794884096732,-0.000135136468420007,10.44030650891055
0.0017768704083938429,0.0018124062023858302,5.0
0.0004692785998393726,0.0007616832252090758,7.0710678118654755
0.048979091144225446,0.04802376336761475,6.708203932499369
0.0010465683666137087,0.000551845723617073,5.0990195135927845
0.005083761399829381,0.004364188099635548,2.8284271247461903
0.0009158100315810757,0.0004999184826116349,7.810249675906654
0.000560678326345587,0.0009447616523284774,8.602325267042627
0.005129788332862215,0.004250586151055783,3.605551275463989
0.0017941331513028798,0.0015479848460872477,3.605551275463989
0.00048408333682064576,0.00083695814938219,8.06225774829855
0.0637430611381837,0.06365340456632458,8.06225774829855
0.0003000336907852471,7.892852157997921e-05,12.041594578792296
0.007783027351596822,0.007683720303281736,8.246211251235321
0.000786664234370925,0.0009405468843967195,5.385164807134504
0.00012114582125784037,0.0001680176678538599,13.038404810405298
0.0006914070084850579,0.0015614122716776637,6.082762530298219
0.0004217233826939896,0.00022851581531774473,11.40175425099138
0.08447156124770758,0.0846341130358504,2.23606797749979
